Pararge_aegeria	PRD	Arx	TRINITY_DN24465_c0_g1	1.89214	not_sign
Pararge_aegeria	PRD	Vsx	NA	0	not_sign
Pararge_aegeria	PROS	Prox	TRINITY_DN9041_c0_g1	2.33789	not_sign
Pararge_aegeria	POU	Pou2	NA	0	not_sign
Pararge_aegeria	NK	Noto	TRINITY_DN1902_c0_g3	3.23444	sign
Pararge_aegeria	ZF	Zfhx	NA	0	not_sign
Pararge_aegeria	TALE	Irx	TRINITY_DN15608_c0_g1	3.63365	sign
Pararge_aegeria	HOX	eve	NA	0	not_sign
Pararge_aegeria	NK	Bsx	NA	0	not_sign
Pararge_aegeria	PRD	CG11294	NA	0	not_sign
Pararge_aegeria	HOX	Abd-B	TRINITY_DN6577_c0_g1	0.984639	not_sign
Pararge_aegeria	NK	NK1	NA	0	not_sign
Pararge_aegeria	POU	Pou6	TRINITY_DN13591_c0_g1	0.988734	not_sign
Pararge_aegeria	SINE	Six4/5	TRINITY_DN7743_c0_g1	7.72706	sign
Pararge_aegeria	NK	Hlx	TRINITY_DN20659_c0_g1	3.00149	not_sign
Pararge_aegeria	HOX	Ftz	NA	0	not_sign
Pararge_aegeria	PRD	Drgx	NA	0	not_sign
Pararge_aegeria	NK	Tlx	NA	0	not_sign
Pararge_aegeria	PRD	Otx	TRINITY_DN6349_c0_g1	8.6316	sign
Pararge_aegeria	HOX	exex	NA	0	not_sign
Pararge_aegeria	HOX	unpg	TRINITY_DN28117_c0_g1	1.04313	not_sign
Pararge_aegeria	NK	Dbx	NA	0	not_sign
Pararge_aegeria	TALE	Pbx	TRINITY_DN96_c0_g4	23.5871	sign
Pararge_aegeria	NK	Msxlx	NA	0	not_sign
Pararge_aegeria	HOX	Ubx	TRINITY_DN1249_c1_g1	2.05541	not_sign
Pararge_aegeria	NK	NK7	TRINITY_DN5104_c0_g1	5.53107	sign
Pararge_aegeria	SINE	Six3/6	NA	0	not_sign
Pararge_aegeria	PRD	Prop	NA	0	not_sign
Pararge_aegeria	PRD	Uncx	NA	0	not_sign
Pararge_aegeria	NK	Dlx	TRINITY_DN9749_c0_g1	4.18047	sign
Pararge_aegeria	NK	Bari	NA	0	not_sign
Pararge_aegeria	HOX	btn	TRINITY_DN4927_c0_g2	2.16479	not_sign
Pararge_aegeria	NK	Lbx	NA	0	not_sign
Pararge_aegeria	HOX	ShxD	TRINITY_DN2231_c0_g1	9.44935	sign
Pararge_aegeria	TALE	Meis	TRINITY_DN3646_c0_g3	1.56846	not_sign
Pararge_aegeria	HOX	Scr	NA	0	not_sign
Pararge_aegeria	HOX	ShxA	TRINITY_DN6694_c0_g1	3.01491	not_sign
Pararge_aegeria	HOX	abd-A	TRINITY_DN1249_c1_g2	0.934269	not_sign
Pararge_aegeria	PRD	Hbn	NA	0	not_sign
Pararge_aegeria	SINE	Six1/2	TRINITY_DN3406_c0_g2	7.09595	sign
Pararge_aegeria	LIM	Lmx	NA	0	not_sign
Pararge_aegeria	LIM	Isl	TRINITY_DN10394_c0_g2	1.93854	not_sign
Pararge_aegeria	PRD	Rax	NA	0	not_sign
Pararge_aegeria	LIM	Lhx2/9	TRINITY_DN3709_c0_g1	4.69053	sign
Pararge_aegeria	LIM	Lhx3/4	NA	0	not_sign
Pararge_aegeria	NK	Nedx	TRINITY_DN9465_c0_g1	1.81035	not_sign
Pararge_aegeria	PRD	Repo	TRINITY_DN4430_c0_g2	3.16369	sign
Pararge_aegeria	HOX	Ftz	NA	0	not_sign
Pararge_aegeria	NK	Abox	TRINITY_DN34961_c0_g1	5.61128	sign
Pararge_aegeria	ZF	Zfhx	TRINITY_DN6679_c0_g1	3.52398	sign
Pararge_aegeria	CERS	Cers	TRINITY_DN3619_c3_g1	8.96833	sign
Pararge_aegeria	NK	Hhex	NA	0	not_sign
Pararge_aegeria	TALE	Tgif	TRINITY_DN2537_c1_g1	9.18143	sign
Pararge_aegeria	PRD	Gsc	NA	0	not_sign
Pararge_aegeria	HOX	ShxC	TRINITY_DN17230_c0_g1	174.4	sign
Pararge_aegeria	LIM	Lhx1/5	TRINITY_DN32746_c0_g1	3.70359	sign
Pararge_aegeria	HOX	ind	NA	0	not_sign
Pararge_aegeria	HOX	Pb	NA	0	not_sign
Pararge_aegeria	HOX	cad	TRINITY_DN3889_c0_g1	14.3074	sign
Pararge_aegeria	PRD	Shox	NA	0	not_sign
Pararge_aegeria	PRD	Otp	NA	0	not_sign
Pararge_aegeria	NK	NK2.2	TRINITY_DN4266_c0_g1	5.82529	sign
Pararge_aegeria	NK	Ro	NA	0	not_sign
Pararge_aegeria	NK	Barhl	NA	0	not_sign
Pararge_aegeria	LIM	Lhx6/8	NA	0	not_sign
Pararge_aegeria	NK	NK2.1	TRINITY_DN8721_c0_g1	2.14731	not_sign
Pararge_aegeria	HOX	Antp	TRINITY_DN5068_c0_g1	1.42817	not_sign
Pararge_aegeria	PRD	Pitx	TRINITY_DN26659_c0_g1	0.867388	not_sign
Pararge_aegeria	NK	Msx	TRINITY_DN20391_c0_g1	2.13268	not_sign
Pararge_aegeria	POU	Pou4	NA	0	not_sign
Pararge_aegeria	HOX	zen	TRINITY_DN2231_c0_g1	0.214433	not_sign
Pararge_aegeria	HOX	Dfd	NA	0	not_sign
Pararge_aegeria	HOX	lab	TRINITY_DN23550_c0_g1	1.69388	not_sign
Pararge_aegeria	NK	NK6	NA	0	not_sign
Pararge_aegeria	CUT	Cux	TRINITY_DN5070_c0_g1	2.2799	not_sign
Pararge_aegeria	PRD	Pax3/7	NA	0	not_sign
Pararge_aegeria	NK	Hmx	NA	0	not_sign
Pararge_aegeria	NK	NK4	TRINITY_DN11143_c0_g1	4.69123	sign
Pararge_aegeria	HOX	ShxB	TRINITY_DN8780_c0_g1	6.29379	sign
Pararge_aegeria	NK	NK3	NA	0	not_sign
Pararge_aegeria	NK	En	NA	0	not_sign
Pararge_aegeria	NK	Emx	TRINITY_DN11876_c0_g1	3.02329	not_sign
Pararge_aegeria	TALE	Mkx	TRINITY_DN13952_c0_g2	1.93878	not_sign
Pararge_aegeria	PRD	Prrx	NA	0	not_sign
Pararge_aegeria	PRD	Pax2/5/8	NA	0	not_sign
Pararge_aegeria	POU	Pou3	TRINITY_DN6220_c0_g1	0.73715	not_sign
Pararge_aegeria	PRD	Pax4/6	NA	0	not_sign
Pararge_aegeria	CUT	Cmp	TRINITY_DN12328_c0_g1	1.76599	not_sign
Pararge_aegeria	CUT	Onecut	NA	0	not_sign
Pararge_aegeria	PRD	Phox	NA	0	not_sign
Pieris_rapae	PRD	Repo	TRINITY_DN21178_c0_g1	1.95526	not_sign
Pieris_rapae	HOX	eve	TRINITY_DN13217_c0_g2	1.83875	not_sign
Pieris_rapae	TALE	Pbx	TRINITY_DN3531_c0_g1	39.4682	sign
Pieris_rapae	PRD	Otp	TRINITY_DN17651_c0_g1	2.79579	not_sign
Pieris_rapae	HOX	ShxD	TRINITY_DN27045_c0_g1	2.18928	not_sign
Pieris_rapae	HOX	abd-A	TRINITY_DN3592_c0_g1	14.7754	sign
Pieris_rapae	SINE	Six1/2	TRINITY_DN3404_c0_g1	5.8107	sign
Pieris_rapae	NK	Noto	NA	0	not_sign
Pieris_rapae	TALE	Irx	NA	0	not_sign
Pieris_rapae	LIM	Lhx6/8	NA	0	not_sign
Pieris_rapae	NK	NK7	TRINITY_DN6044_c0_g1	2.52369	not_sign
Pieris_rapae	HOX	Ftz	NA	0	not_sign
Pieris_rapae	HOX	ShxC	TRINITY_DN808_c0_g1	73.9891	sign
Pieris_rapae	NK	Hhex	NA	0	not_sign
Pieris_rapae	NK	NK3	NA	0	not_sign
Pieris_rapae	CUT	Cux	TRINITY_DN22746_c0_g1	3.83454	sign
Pieris_rapae	PRD	Pax3/7	TRINITY_DN14741_c0_g1	5.39342	sign
Pieris_rapae	NK	NK1	NA	0	not_sign
Pieris_rapae	ZF	Zfhx	NA	0	not_sign
Pieris_rapae	NK	Hmx	NA	0	not_sign
Pieris_rapae	TALE	Tgif	TRINITY_DN290_c0_g1	6.82694	sign
Pieris_rapae	HOX	Dfd	NA	0	not_sign
Pieris_rapae	PRD	Pitx	NA	0	not_sign
Pieris_rapae	LIM	Isl	TRINITY_DN13524_c0_g2	1.69456	not_sign
Pieris_rapae	PROS	Prox	NA	0	not_sign
Pieris_rapae	NK	Lbx	NA	0	not_sign
Pieris_rapae	HOX	Abd-B	TRINITY_DN3681_c0_g1	10.7317	sign
Pieris_rapae	NK	Dbx	NA	0	not_sign
Pieris_rapae	NK	En	TRINITY_DN24774_c0_g1	1.31952	not_sign
Pieris_rapae	LIM	Lhx1/5	TRINITY_DN5985_c0_g1	3.72797	sign
Pieris_rapae	HOX	Ubx	NA	0	not_sign
Pieris_rapae	PRD	Shox	NA	0	not_sign
Pieris_rapae	SINE	Six4/5	TRINITY_DN14532_c0_g1	0.927739	not_sign
Pieris_rapae	NK	Emx	NA	0	not_sign
Pieris_rapae	SINE	Six3/6	NA	0	not_sign
Pieris_rapae	NK	Tlx	NA	0	not_sign
Pieris_rapae	NK	Hlx	NA	0	not_sign
Pieris_rapae	NK	NK2.1	NA	0	not_sign
Pieris_rapae	POU	Pou2	NA	0	not_sign
Pieris_rapae	CUT	Onecut	NA	0	not_sign
Pieris_rapae	PRD	Pax2/5/8	NA	0	not_sign
Pieris_rapae	NK	Bari	NA	0	not_sign
Pieris_rapae	PRD	Prrx	NA	0	not_sign
Pieris_rapae	NK	Abox	NA	0	not_sign
Pieris_rapae	PRD	Uncx	NA	0	not_sign
Pieris_rapae	HOX	Antp	NA	0	not_sign
Pieris_rapae	PRD	Prop	NA	0	not_sign
Pieris_rapae	NK	Msxlx	NA	0	not_sign
Pieris_rapae	NK	Msx	TRINITY_DN8144_c0_g1	0.553552	not_sign
Pieris_rapae	LIM	Lmx	NA	0	not_sign
Pieris_rapae	NK	Bsx	NA	0	not_sign
Pieris_rapae	CUT	Cmp	TRINITY_DN5051_c0_g2	13.0425	sign
Pieris_rapae	HOX	zen	NA	0	not_sign
Pieris_rapae	TALE	Meis	TRINITY_DN2149_c0_g2	0.2224	not_sign
Pieris_rapae	NK	NK2.2	NA	0	not_sign
Pieris_rapae	HOX	ShxB	NA	0	not_sign
Pieris_rapae	HOX	ind	NA	0	not_sign
Pieris_rapae	TALE	Mkx	TRINITY_DN8135_c0_g1	5.29192	sign
Pieris_rapae	NK	NK6	NA	0	not_sign
Pieris_rapae	POU	Pou6	TRINITY_DN12591_c0_g1	4.67742	sign
Pieris_rapae	PRD	CG11294	NA	0	not_sign
Pieris_rapae	PRD	Hbn	NA	0	not_sign
Pieris_rapae	PRD	Otx	NA	0	not_sign
Pieris_rapae	HOX	ShxA	TRINITY_DN12807_c0_g1	2.14974	not_sign
Pieris_rapae	POU	Pou3	TRINITY_DN7637_c0_g1	6.724	sign
Pieris_rapae	HOX	btn	TRINITY_DN7638_c0_g1	3.50111	sign
Pieris_rapae	PRD	Rax	NA	0	not_sign
Pieris_rapae	HOX	Ftz	NA	0	not_sign
Pieris_rapae	HOX	Scr	NA	0	not_sign
Pieris_rapae	LIM	Lhx3/4	NA	0	not_sign
Pieris_rapae	NK	Barhl	NA	0	not_sign
Pieris_rapae	LIM	Lhx2/9	NA	0	not_sign
Pieris_rapae	HOX	Pb	NA	0	not_sign
Pieris_rapae	ZF	Zfhx	TRINITY_DN2775_c0_g2	8.76008	sign
Pieris_rapae	CERS	Cers	TRINITY_DN3504_c0_g1	10.6222	sign
Pieris_rapae	PRD	Pax4/6	NA	0	not_sign
Pieris_rapae	POU	Pou4	NA	0	not_sign
Pieris_rapae	NK	NK4	TRINITY_DN17051_c0_g1	1.49293	not_sign
Pieris_rapae	HOX	unpg	TRINITY_DN20659_c0_g1	3.50358	sign
Pieris_rapae	HOX	exex	NA	0	not_sign
Pieris_rapae	NK	Dlx	NA	0	not_sign
Pieris_rapae	PRD	Vsx	NA	0	not_sign
Pieris_rapae	PRD	Gsc	NA	0	not_sign
Pieris_rapae	HOX	cad	TRINITY_DN5941_c0_g1	11.7686	sign
Pieris_rapae	PRD	Phox	NA	0	not_sign
Pieris_rapae	PRD	Drgx	NA	0	not_sign
Pieris_rapae	NK	Nedx	TRINITY_DN5132_c0_g1	7.33791	sign
Pieris_rapae	HOX	lab	NA	0	not_sign
Pieris_rapae	NK	Ro	TRINITY_DN14356_c0_g1	1.34642	not_sign
Pieris_rapae	PRD	Arx	NA	0	not_sign
Vanessa_atalanta	PRD	Pax2/5/8	NA	0	not_sign
Vanessa_atalanta	SINE	Six1/2	TRINITY_DN2215_c0_g2	4.27821	sign
Vanessa_atalanta	NK	NK1	NA	0	not_sign
Vanessa_atalanta	NK	Barhl	TRINITY_DN8369_c0_g2	1.80685	not_sign
Vanessa_atalanta	POU	Pou6	TRINITY_DN3466_c0_g1	2.09368	not_sign
Vanessa_atalanta	NK	Lbx	TRINITY_DN14557_c0_g1	1.40365	not_sign
Vanessa_atalanta	LIM	Lhx6/8	NA	0	not_sign
Vanessa_atalanta	HOX	Ftz	NA	0	not_sign
Vanessa_atalanta	NK	NK4	NA	0	not_sign
Vanessa_atalanta	LIM	Lmx	NA	0	not_sign
Vanessa_atalanta	NK	Dlx	TRINITY_DN4845_c0_g1	1.8153	not_sign
Vanessa_atalanta	TALE	Pbx	TRINITY_DN171_c0_g1	34.7297	sign
Vanessa_atalanta	NK	Hlx	TRINITY_DN14340_c0_g1	1.63911	not_sign
Vanessa_atalanta	HOX	Antp	TRINITY_DN5582_c0_g3	1.62603	not_sign
Vanessa_atalanta	HOX	btn	TRINITY_DN21278_c0_g1	1.96965	not_sign
Vanessa_atalanta	NK	Nedx	TRINITY_DN10158_c0_g1	2.23737	not_sign
Vanessa_atalanta	HOX	unpg	TRINITY_DN26079_c0_g1	3.64675	sign
Vanessa_atalanta	HOX	abd-A	TRINITY_DN5437_c0_g1	2.90033	not_sign
Vanessa_atalanta	HOX	ShxB	NA	0	not_sign
Vanessa_atalanta	HOX	ind	NA	0	not_sign
Vanessa_atalanta	ZF	Zfhx	NA	0	not_sign
Vanessa_atalanta	PROS	Prox	TRINITY_DN13722_c0_g1	2.99105	sign
Vanessa_atalanta	NK	Tlx	NA	0	not_sign
Vanessa_atalanta	PRD	Arx	TRINITY_DN12160_c0_g1	6.16032	sign
Vanessa_atalanta	HOX	Abd-B	TRINITY_DN9944_c0_g1	2.73106	not_sign
Vanessa_atalanta	PRD	Pax3/7	NA	0	not_sign
Vanessa_atalanta	PRD	Drgx	TRINITY_DN5082_c0_g1	1.50103	not_sign
Vanessa_atalanta	SINE	Six4/5	TRINITY_DN4431_c0_g1	17.1853	sign
Vanessa_atalanta	NK	Hhex	NA	0	not_sign
Vanessa_atalanta	LIM	Isl	TRINITY_DN8690_c0_g2	1.8402	not_sign
Vanessa_atalanta	NK	Ro	NA	0	not_sign
Vanessa_atalanta	NK	Bsx	NA	0	not_sign
Vanessa_atalanta	POU	Pou2	NA	0	not_sign
Vanessa_atalanta	PRD	Repo	TRINITY_DN9715_c0_g1	3.17936	sign
Vanessa_atalanta	PRD	Rax	NA	0	not_sign
Vanessa_atalanta	SINE	Six3/6	NA	0	not_sign
Vanessa_atalanta	HOX	Scr	TRINITY_DN5582_c0_g1	1.51787	not_sign
Vanessa_atalanta	NK	Msx	TRINITY_DN17578_c0_g1	1.47095	not_sign
Vanessa_atalanta	LIM	Lhx3/4	NA	0	not_sign
Vanessa_atalanta	NK	Hmx	NA	0	not_sign
Vanessa_atalanta	PRD	Pitx	TRINITY_DN11968_c0_g1	1.19728	not_sign
Vanessa_atalanta	HOX	ShxC	TRINITY_DN955_c0_g1	54.7442	sign
Vanessa_atalanta	CUT	Onecut	NA	0	not_sign
Vanessa_atalanta	HOX	zen	NA	0	not_sign
Vanessa_atalanta	PRD	Prrx	NA	0	not_sign
Vanessa_atalanta	HOX	Ftz	NA	0	not_sign
Vanessa_atalanta	TALE	Mkx	TRINITY_DN10753_c0_g1	2.97203	sign
Vanessa_atalanta	NK	NK3	NA	0	not_sign
Vanessa_atalanta	HOX	eve	TRINITY_DN12038_c0_g1	3.9591	sign
Vanessa_atalanta	NK	NK7	TRINITY_DN5321_c0_g1	1.18843	not_sign
Vanessa_atalanta	PRD	Vsx	TRINITY_DN10821_c0_g1	0.800536	not_sign
Vanessa_atalanta	PRD	Otx	TRINITY_DN4393_c0_g1	6.45072	sign
Vanessa_atalanta	NK	Bari	NA	0	not_sign
Vanessa_atalanta	TALE	Irx	TRINITY_DN23603_c0_g1	1.5521	not_sign
Vanessa_atalanta	CERS	Cers	TRINITY_DN1595_c0_g1	8.80831	sign
Vanessa_atalanta	NK	Emx	TRINITY_DN24223_c0_g1	1.70596	not_sign
Vanessa_atalanta	HOX	ShxA	NA	0	not_sign
Vanessa_atalanta	PRD	Prop	NA	0	not_sign
Vanessa_atalanta	HOX	Dfd	NA	0	not_sign
Vanessa_atalanta	HOX	ShxD	TRINITY_DN14761_c0_g1	2.8085	not_sign
Vanessa_atalanta	PRD	Phox	NA	0	not_sign
Vanessa_atalanta	PRD	Hbn	NA	0	not_sign
Vanessa_atalanta	LIM	Lhx1/5	NA	0	not_sign
Vanessa_atalanta	TALE	Meis	TRINITY_DN2678_c0_g1	4.45014	sign
Vanessa_atalanta	HOX	exex	NA	0	not_sign
Vanessa_atalanta	PRD	Gsc	NA	0	not_sign
Vanessa_atalanta	NK	NK2.1	NA	0	not_sign
Vanessa_atalanta	HOX	Pb	NA	0	not_sign
Vanessa_atalanta	PRD	CG11294	TRINITY_DN26999_c0_g1	3.29275	sign
Vanessa_atalanta	TALE	Tgif	TRINITY_DN801_c2_g3	4.80678	sign
Vanessa_atalanta	HOX	cad	TRINITY_DN2606_c0_g1	53.9343	sign
Vanessa_atalanta	PRD	Otp	NA	0	not_sign
Vanessa_atalanta	ZF	Zfhx	TRINITY_DN3776_c0_g1	7.73457	sign
Vanessa_atalanta	LIM	Lhx2/9	TRINITY_DN11098_c0_g1	7.5267	sign
Vanessa_atalanta	POU	Pou3	TRINITY_DN7056_c0_g2	15.1366	sign
Vanessa_atalanta	PRD	Shox	NA	0	not_sign
Vanessa_atalanta	CUT	Cmp	TRINITY_DN10111_c0_g1	3.59045	sign
Vanessa_atalanta	NK	En	TRINITY_DN10251_c0_g1	1.384	not_sign
Vanessa_atalanta	NK	NK6	NA	0	not_sign
Vanessa_atalanta	NK	NK2.2	TRINITY_DN6683_c0_g1	3.9334	sign
Vanessa_atalanta	NK	Noto	TRINITY_DN6845_c0_g1	4.27705	sign
Vanessa_atalanta	PRD	Uncx	TRINITY_DN20317_c0_g1	2.58429	not_sign
Vanessa_atalanta	NK	Abox	TRINITY_DN9926_c0_g1	2.56773	not_sign
Vanessa_atalanta	POU	Pou4	NA	0	not_sign
Vanessa_atalanta	NK	Dbx	NA	0	not_sign
Vanessa_atalanta	HOX	Ubx	TRINITY_DN10643_c0_g1	2.3414	not_sign
Vanessa_atalanta	NK	Msxlx	NA	0	not_sign
Vanessa_atalanta	PRD	Pax4/6	TRINITY_DN20964_c0_g1	2.12837	not_sign
Vanessa_atalanta	HOX	lab	NA	0	not_sign
Vanessa_atalanta	CUT	Cux	TRINITY_DN6656_c0_g1	1.34321	not_sign
Vanessa_cardui	NK	NK1	TRINITY_DN31060_c0_g1	1.87213	not_sign
Vanessa_cardui	SINE	Six4/5	NA	0	not_sign
Vanessa_cardui	CUT	Cux	TRINITY_DN10548_c0_g1	0.507502	not_sign
Vanessa_cardui	HOX	ShxB	NA	0	not_sign
Vanessa_cardui	HOX	ShxC	NA	0	not_sign
Vanessa_cardui	NK	NK2.1	TRINITY_DN11266_c0_g2	1.48253	not_sign
Vanessa_cardui	NK	Abox	NA	0	not_sign
Vanessa_cardui	LIM	Lhx3/4	TRINITY_DN10466_c0_g1	1.94819	not_sign
Vanessa_cardui	HOX	ShxA	NA	0	not_sign
Vanessa_cardui	ZF	Zfhx	NA	0	not_sign
Vanessa_cardui	HOX	unpg	TRINITY_DN17085_c0_g1	3.30862	sign
Vanessa_cardui	NK	Emx	TRINITY_DN5984_c0_g2	3.53826	sign
Vanessa_cardui	POU	Pou6	TRINITY_DN1763_c0_g1	0.759014	not_sign
Vanessa_cardui	NK	Nedx	TRINITY_DN8486_c0_g1	1.82574	not_sign
Vanessa_cardui	PRD	Gsc	NA	0	not_sign
Vanessa_cardui	PRD	Rax	NA	0	not_sign
Vanessa_cardui	TALE	Tgif	TRINITY_DN1022_c0_g1	6.20437	sign
Vanessa_cardui	HOX	abd-A	TRINITY_DN4220_c0_g1	2.14345	not_sign
Vanessa_cardui	PRD	Uncx	TRINITY_DN4268_c1_g1	5.59366	sign
Vanessa_cardui	NK	Hlx	NA	0	not_sign
Vanessa_cardui	HOX	btn	NA	0	not_sign
Vanessa_cardui	NK	Hmx	NA	0	not_sign
Vanessa_cardui	LIM	Lhx1/5	TRINITY_DN4615_c0_g1	3.34302	sign
Vanessa_cardui	HOX	lab	NA	0	not_sign
Vanessa_cardui	PRD	CG11294	TRINITY_DN8433_c0_g2	1.87213	not_sign
Vanessa_cardui	NK	Bsx	TRINITY_DN25980_c0_g1	1.34465	not_sign
Vanessa_cardui	HOX	Abd-B	TRINITY_DN4508_c0_g1	1.89434	not_sign
Vanessa_cardui	TALE	Irx	TRINITY_DN10726_c1_g1	4.64038	sign
Vanessa_cardui	CUT	Cmp	TRINITY_DN23491_c0_g1	1.45366	not_sign
Vanessa_cardui	PRD	Pax4/6	TRINITY_DN16855_c0_g1	1.80309	not_sign
Vanessa_cardui	NK	Dbx	NA	0	not_sign
Vanessa_cardui	PRD	Drgx	NA	0	not_sign
Vanessa_cardui	PRD	Otp	NA	0	not_sign
Vanessa_cardui	PRD	Prop	NA	0	not_sign
Vanessa_cardui	HOX	Ftz	NA	0	not_sign
Vanessa_cardui	PRD	Pitx	TRINITY_DN10485_c0_g1	1.91168	not_sign
Vanessa_cardui	NK	NK6	NA	0	not_sign
Vanessa_cardui	HOX	Ubx	TRINITY_DN6716_c0_g1	3.9723	sign
Vanessa_cardui	NK	NK3	NA	0	not_sign
Vanessa_cardui	POU	Pou4	NA	0	not_sign
Vanessa_cardui	PRD	Shox	NA	0	not_sign
Vanessa_cardui	ZF	Zfhx	TRINITY_DN10011_c0_g1	4.07486	sign
Vanessa_cardui	POU	Pou3	TRINITY_DN37642_c0_g1	25.9931	sign
Vanessa_cardui	NK	Bari	NA	0	not_sign
Vanessa_cardui	LIM	Lhx6/8	TRINITY_DN43373_c0_g1	3.31917	sign
Vanessa_cardui	NK	Hhex	NA	0	not_sign
Vanessa_cardui	PRD	Pax3/7	TRINITY_DN7824_c0_g1	5.82177	sign
Vanessa_cardui	PRD	Pax2/5/8	NA	0	not_sign
Vanessa_cardui	PRD	Otx	TRINITY_DN17473_c0_g1	2.42116	not_sign
Vanessa_cardui	PRD	Vsx	NA	0	not_sign
Vanessa_cardui	SINE	Six1/2	TRINITY_DN7183_c0_g1	5.37147	sign
Vanessa_cardui	HOX	ShxD	NA	0	not_sign
