Neomicropteryx_cornuta_Abd-B	Abd-B
Neomicropteryx_cornuta_Antp	Antp
Neomicropteryx_cornuta_Dfd	Dfd
Neomicropteryx_cornuta_Ftz	Ftz
Neomicropteryx_cornuta_Scr	Scr
Neomicropteryx_cornuta_Ubx	Ubx
Neomicropteryx_cornuta_abd-A	abd-A
Neomicropteryx_cornuta_lab	lab
Neomicropteryx_cornuta_zen	zen
Neomicropteryx_cornuta_zen1	zen
Neomicropteryx_cornuta_zen2	zen
Neomicropteryx_cornuta_zen3	zen
Neomicropteryx_cornuta_zen4	zen
Autographa_gamma_Abd-B	Abd-B
Autographa_gamma_Antp	Antp
Autographa_gamma_Dfd	Dfd
Autographa_gamma_Pb	Pb
Autographa_gamma_Scr	Scr
Autographa_gamma_ShxA	ShxA
Autographa_gamma_ShxB	ShxB
Autographa_gamma_ShxC	ShxC
Autographa_gamma_ShxD	ShxD
Autographa_gamma_Ubx	Ubx
Autographa_gamma_abd-A	abd-A
Autographa_gamma_ftz	ftz
Autographa_gamma_lab	lab
Autographa_gamma_zen	zen
Inachis_io_Abd-B	Abd-B
Inachis_io_Antp	Antp
Inachis_io_Dfd	Dfd
Inachis_io_Pb	Pb
Inachis_io_Scr	Scr
Inachis_io_ShxA	ShxA
Inachis_io_ShxB	ShxB
Inachis_io_ShxC	ShxC
Inachis_io_ShxD	ShxD
Inachis_io_Ubx	Ubx
Inachis_io_abd-A	abd-A
Inachis_io_ftz	ftz
Inachis_io_lab	lab
Inachis_io_zen	zen
Pieris_brassicae_Abd-B	Abd-B
Pieris_brassicae_Antp	Antp
Pieris_brassicae_Dfd	Dfd
Pieris_brassicae_Pb	Pb
Pieris_brassicae_Scr	Scr
Pieris_brassicae_ShxA	ShxA
Pieris_brassicae_ShxB	ShxB
Pieris_brassicae_ShxC	ShxC
Pieris_brassicae_ShxD	ShxD
Pieris_brassicae_Ubx	Ubx
Pieris_brassicae_abd-A	abd-A
Pieris_brassicae_ftz	ftz
Pieris_brassicae_lab	lab
Pieris_brassicae_zen	zen
Euproctis_similis_Abd-B	Abd-B
Euproctis_similis_Antp	Antp
Euproctis_similis_Dfd	Dfd
Euproctis_similis_Pb	Pb
Euproctis_similis_Scr	Scr
Euproctis_similis_ShxB	ShxB
Euproctis_similis_ShxC	ShxC
Euproctis_similis_Ubx	Ubx
Euproctis_similis_abd-A	abd-A
Euproctis_similis_ftz	ftz
Euproctis_similis_lab	lab
Euproctis_similis_zen	zen
Mythimna_impura_Abd-B	Abd-B
Mythimna_impura_Antp	Antp
Mythimna_impura_Dfd	Dfd
Mythimna_impura_Pb	Pb
Mythimna_impura_Scr	Scr
Mythimna_impura_ShxA	ShxA
Mythimna_impura_ShxA1	ShxA
Mythimna_impura_ShxA2	ShxA
Mythimna_impura_ShxA3	ShxA
Mythimna_impura_ShxA4	ShxA
Mythimna_impura_ShxA5	ShxA
Mythimna_impura_ShxA6	ShxA
Mythimna_impura_ShxA7	ShxA
Mythimna_impura_ShxA8	ShxA
Mythimna_impura_ShxA9	ShxA
Mythimna_impura_ShxA10	ShxA
Mythimna_impura_ShxA11	ShxA
Mythimna_impura_ShxA12	ShxA
Mythimna_impura_ShxA13	ShxA
Mythimna_impura_ShxB	ShxB
Mythimna_impura_ShxB1	ShxB
Mythimna_impura_ShxB2	ShxB
Mythimna_impura_ShxB3	ShxB
Mythimna_impura_ShxC	ShxC
Mythimna_impura_ShxD	ShxD
Mythimna_impura_ShxD1	ShxD
Mythimna_impura_ShxD2	ShxD
Mythimna_impura_ShxD4	ShxD
Mythimna_impura_ShxD5	ShxD
Mythimna_impura_ShxD6	ShxD
Mythimna_impura_ShxD7	ShxD
Mythimna_impura_ShxD8	ShxD
Mythimna_impura_ShxD10	ShxD
Mythimna_impura_ShxD11	ShxD
Mythimna_impura_ShxD12	ShxD
Mythimna_impura_ShxD14	ShxD
Mythimna_impura_ShxD15	ShxD
Mythimna_impura_ShxD16	ShxD
Mythimna_impura_ShxD17	ShxD
Mythimna_impura_ShxD18	ShxD
Mythimna_impura_ShxD19	ShxD
Mythimna_impura_ShxD20	ShxD
Mythimna_impura_ShxD21	ShxD
Mythimna_impura_Ubx	Ubx
Mythimna_impura_abd-A	abd-A
Mythimna_impura_ftz	ftz
Mythimna_impura_lab	lab
Mythimna_impura_zen	zen
Apotomis_turbidana_Abd-B	Abd-B
Apotomis_turbidana_Antp	Antp
Apotomis_turbidana_Dfd	Dfd
Apotomis_turbidana_Pb	Pb
Apotomis_turbidana_Scr	Scr
Apotomis_turbidana_ShxA	ShxA
Apotomis_turbidana_ShxB	ShxB
Apotomis_turbidana_ShxC	ShxC
Apotomis_turbidana_ShxD	ShxD
Apotomis_turbidana_Ubx	Ubx
Apotomis_turbidana_abd-A	abd-A
Apotomis_turbidana_ftz	ftz
Apotomis_turbidana_lab	lab
Apotomis_turbidana_zen	zen
Aricia_agestis_Abd-B	Abd-B
Aricia_agestis_Antp	Antp
Aricia_agestis_Dfd	Dfd
Aricia_agestis_Pb	Pb
Aricia_agestis_Scr	Scr
Aricia_agestis_ShxA	ShxA
Aricia_agestis_ShxB	ShxB
Aricia_agestis_ShxC	ShxC
Aricia_agestis_Ubx	Ubx
Aricia_agestis_abd-A	abd-A
Aricia_agestis_ftz	ftz
Aricia_agestis_lab	lab
Aricia_agestis_zen	zen
Hylaea_fasciaria_Abd-B	Abd-B
Hylaea_fasciaria_Antp	Antp
Hylaea_fasciaria_Dfd	Dfd
Hylaea_fasciaria_Pb	Pb
Hylaea_fasciaria_Scr	Scr
Hylaea_fasciaria_ShxA	ShxA
Hylaea_fasciaria_ShxB	ShxB
Hylaea_fasciaria_ShxC	ShxC
Hylaea_fasciaria_ShxD	ShxD
Hylaea_fasciaria_Ubx	Ubx
Hylaea_fasciaria_abd-A	abd-A
Hylaea_fasciaria_ftz	ftz
Hylaea_fasciaria_lab	lab
Hylaea_fasciaria_zen	zen
Limenitis_camilla_Abd-B	Abd-B
Limenitis_camilla_Antp	Antp
Limenitis_camilla_Dfd	Dfd
Limenitis_camilla_Scr	Scr
Limenitis_camilla_ShxA	ShxA
Limenitis_camilla_ShxB	ShxB
Limenitis_camilla_ShxC	ShxC
Limenitis_camilla_ShxD	ShxD
Limenitis_camilla_Ubx	Ubx
Limenitis_camilla_abd-A	abd-A
Limenitis_camilla_ftz	ftz
Limenitis_camilla_lab	lab
Limenitis_camilla_zen	zen
Xestia_xanthographa_Abd-B	Abd-B
Xestia_xanthographa_Antp	Antp
Xestia_xanthographa_Dfd	Dfd
Xestia_xanthographa_Scr	Scr
Xestia_xanthographa_ShxA	ShxA
Xestia_xanthographa_ShxB	ShxB
Xestia_xanthographa_ShxC	ShxC
Xestia_xanthographa_ShxD	ShxD
Xestia_xanthographa_Ubx	Ubx
Xestia_xanthographa_abd-A	abd-A
Xestia_xanthographa_ftz	ftz
Xestia_xanthographa_lab	lab
Xestia_xanthographa_zen	zen
Phlogophora_meticulosa_Abd-B	Abd-B
Phlogophora_meticulosa_Antp	Antp
Phlogophora_meticulosa_Dfd	Dfd
Phlogophora_meticulosa_Pb	Pb
Phlogophora_meticulosa_Scr	Scr
Phlogophora_meticulosa_ShxA	ShxA
Phlogophora_meticulosa_ShxB	ShxB
Phlogophora_meticulosa_ShxC	ShxC
Phlogophora_meticulosa_ShxD	ShxD
Phlogophora_meticulosa_Ubx	Ubx
Phlogophora_meticulosa_abd-A	abd-A
Phlogophora_meticulosa_ftz	ftz
Phlogophora_meticulosa_lab	lab
Phlogophora_meticulosa_zen	zen
Thyatira_batis_Abd-B	Abd-B
Thyatira_batis_Antp	Antp
Thyatira_batis_Dfd	Dfd
Thyatira_batis_Pb	Pb
Thyatira_batis_Scr	Scr
Thyatira_batis_ShxA	ShxA
Thyatira_batis_ShxB	ShxB
Thyatira_batis_ShxC	ShxC
Thyatira_batis_ShxD	ShxD
Thyatira_batis_Ubx	Ubx
Thyatira_batis_abd-A	abd-A
Thyatira_batis_ftz	ftz
Thyatira_batis_lab	lab
Thyatira_batis_zen	zen
Pieris_rapae_Abd-B	Abd-B
Pieris_rapae_Antp	Antp
Pieris_rapae_Dfd	Dfd
Pieris_rapae_Scr	Scr
Pieris_rapae_ShxA	ShxA
Pieris_rapae_ShxB	ShxB
Pieris_rapae_ShxC	ShxC
Pieris_rapae_ShxD	ShxD
Pieris_rapae_Ubx	Ubx
Pieris_rapae_abd-A	abd-A
Pieris_rapae_ftz	ftz
Pieris_rapae_lab	lab
Pieris_rapae_zen	zen
Phalera_bucephala_Abd-B	Abd-B
Phalera_bucephala_Antp	Antp
Phalera_bucephala_Dfd	Dfd
Phalera_bucephala_Pb	Pb
Phalera_bucephala_Scr	Scr
Phalera_bucephala_ShxA	ShxA
Phalera_bucephala_ShxB	ShxB
Phalera_bucephala_ShxC	ShxC
Phalera_bucephala_ShxC1	ShxC
Phalera_bucephala_ShxC2	ShxC
Phalera_bucephala_ShxC3	ShxC
Phalera_bucephala_ShxC4	ShxC
Phalera_bucephala_ShxC5	ShxC
Phalera_bucephala_ShxC6	ShxC
Phalera_bucephala_ShxC7	ShxC
Phalera_bucephala_ShxC8	ShxC
Phalera_bucephala_ShxD	ShxD
Phalera_bucephala_ShxD1	ShxD
Phalera_bucephala_ShxD2	ShxD
Phalera_bucephala_ShxD3	ShxD
Phalera_bucephala_ShxD4	ShxD
Phalera_bucephala_ShxD5	ShxD
Phalera_bucephala_ShxD6	ShxD
Phalera_bucephala_ShxD7	ShxD
Phalera_bucephala_ShxD8	ShxD
Phalera_bucephala_ShxD9	ShxD
Phalera_bucephala_ShxD10	ShxD
Phalera_bucephala_Ubx	Ubx
Phalera_bucephala_abd-A	abd-A
Phalera_bucephala_ftz	ftz
Phalera_bucephala_lab	lab
Phalera_bucephala_zen	zen
Noctua_fimbriata_Abd-B	Abd-B
Noctua_fimbriata_Antp	Antp
Noctua_fimbriata_Dfd	Dfd
Noctua_fimbriata_Scr	Scr
Noctua_fimbriata_ShxA	ShxA
Noctua_fimbriata_ShxA2	ShxA
Noctua_fimbriata_ShxA3	ShxA
Noctua_fimbriata_ShxA4	ShxA
Noctua_fimbriata_ShxA5	ShxA
Noctua_fimbriata_ShxA6	ShxA
Noctua_fimbriata_ShxA7	ShxA
Noctua_fimbriata_ShxA8	ShxA
Noctua_fimbriata_ShxA9	ShxA
Noctua_fimbriata_ShxA10	ShxA
Noctua_fimbriata_ShxA11	ShxA
Noctua_fimbriata_ShxA12	ShxA
Noctua_fimbriata_ShxA13	ShxA
Noctua_fimbriata_ShxA14	ShxA
Noctua_fimbriata_ShxA15	ShxA
Noctua_fimbriata_ShxA16	ShxA
Noctua_fimbriata_ShxA17	ShxA
Noctua_fimbriata_ShxA18	ShxA
Noctua_fimbriata_ShxA19	ShxA
Noctua_fimbriata_ShxB	ShxB
Noctua_fimbriata_ShxB1	ShxB
Noctua_fimbriata_ShxB2	ShxB
Noctua_fimbriata_ShxB3	ShxB
Noctua_fimbriata_ShxC	ShxC
Noctua_fimbriata_ShxC1	ShxC
Noctua_fimbriata_ShxC2	ShxC
Noctua_fimbriata_ShxC3	ShxC
Noctua_fimbriata_Ubx	Ubx
Noctua_fimbriata_abd-A	abd-A
Noctua_fimbriata_ftz	ftz
Noctua_fimbriata_lab	lab
Noctua_fimbriata_zen	zen
Noctua_fimbriata_zen1	zen
Noctua_fimbriata_zen2	zen
Noctua_fimbriata_zen3	zen
Noctua_fimbriata_zen4	zen
Noctua_fimbriata_zen5	zen
Noctua_fimbriata_zen6	zen
Noctua_fimbriata_zen7	zen
Noctua_fimbriata_zen8	zen
Noctua_fimbriata_zen9	zen
Noctua_fimbriata_zen10	zen
Noctua_fimbriata_zen11	zen
Noctua_fimbriata_zen12	zen
Noctua_fimbriata_zen13	zen
Noctua_fimbriata_zen14	zen
Noctua_fimbriata_zen15	zen
Noctua_fimbriata_zen16	zen
Noctua_fimbriata_zen17	zen
Noctua_fimbriata_zen18	zen
Noctua_fimbriata_zen19	zen
Noctua_fimbriata_zen20	zen
Noctua_fimbriata_zen21	zen
Noctua_fimbriata_zen22	zen
Noctua_fimbriata_zen23	zen
Noctua_fimbriata_zen24	zen
Noctua_fimbriata_zen25	zen
Noctua_fimbriata_zen26	zen
Noctua_fimbriata_zen27	zen
Pararge_aegeria_Abd-B	Abd-B
Pararge_aegeria_Antp	Antp
Pararge_aegeria_Dfd	Dfd
Pararge_aegeria_Pb	Pb
Pararge_aegeria_Scr	Scr
Pararge_aegeria_ShxA	ShxA
Pararge_aegeria_ShxB	ShxB
Pararge_aegeria_ShxC	ShxC
Pararge_aegeria_ShxD	ShxD
Pararge_aegeria_Ubx	Ubx
Pararge_aegeria_abd-A	abd-A
Pararge_aegeria_ftz	ftz
Pararge_aegeria_lab	lab
Pararge_aegeria_zen	zen
Cosmia_trapezina_Abd-B	Abd-B
Cosmia_trapezina_Antp	Antp
Cosmia_trapezina_Dfd	Dfd
Cosmia_trapezina_Pb	Pb
Cosmia_trapezina_Scr	Scr
Cosmia_trapezina_ShxA	ShxA
Cosmia_trapezina_ShxB	ShxB
Cosmia_trapezina_ShxC	ShxC
Cosmia_trapezina_ShxD	ShxD
Cosmia_trapezina_Ubx	Ubx
Cosmia_trapezina_abd-A	abd-A
Cosmia_trapezina_ftz	ftz
Cosmia_trapezina_lab	lab
Cosmia_trapezina_zen	zen
Lymantria_monacha_Abd-B	Abd-B
Lymantria_monacha_Antp	Antp
Lymantria_monacha_Dfd	Dfd
Lymantria_monacha_Scr	Scr
Lymantria_monacha_ShxA	ShxA
Lymantria_monacha_ShxB	ShxB
Lymantria_monacha_ShxC	ShxC
Lymantria_monacha_ShxD	ShxD
Lymantria_monacha_Ubx	Ubx
Lymantria_monacha_abd-A	abd-A
Lymantria_monacha_ftz	ftz
Lymantria_monacha_lab	lab
Lymantria_monacha_zen	zen
Notocelia_uddmanniana_Abd-B	Abd-B
Notocelia_uddmanniana_Antp	Antp
Notocelia_uddmanniana_Dfd	Dfd
Notocelia_uddmanniana_Scr	Scr
Notocelia_uddmanniana_ShxA	ShxA
Notocelia_uddmanniana_ShxB	ShxB
Notocelia_uddmanniana_ShxC	ShxC
Notocelia_uddmanniana_ShxD	ShxD
Notocelia_uddmanniana_ShxD1	ShxD
Notocelia_uddmanniana_Ubx	Ubx
Notocelia_uddmanniana_abd-A	abd-A
Notocelia_uddmanniana_ftz	ftz
Notocelia_uddmanniana_lab	lab
Notocelia_uddmanniana_zen	zen
