Neomicropteryx_cornuta_Abd-B	Abd-B
Celastrina_argiolus_Abd-B	Abd-B
Celastrina_argiolus_Antp	Antp
Celastrina_argiolus_Dfd	Dfd
Celastrina_argiolus_Scr	Scr
Celastrina_argiolus_ShxA	ShxA
Celastrina_argiolus_ShxB	ShxB
Celastrina_argiolus_ShxC	ShxC
Celastrina_argiolus_Ubx	Ubx
Celastrina_argiolus_abd-A	abd-A
Celastrina_argiolus_ftz	ftz
Celastrina_argiolus_lab	lab
Celastrina_argiolus_zen	zen
Vanessa_cardui_Abd-B	Abd-B
Vanessa_cardui_Antp	Antp
Vanessa_cardui_Dfd	Dfd
Vanessa_cardui_Pb	Pb
Vanessa_cardui_Scr	Scr
Vanessa_cardui_ShxA	ShxA
Vanessa_cardui_ShxB	ShxB
Vanessa_cardui_ShxC	ShxC
Vanessa_cardui_ShxD	ShxD
Vanessa_cardui_Ubx	Ubx
Vanessa_cardui_abd-A	abd-A
Vanessa_cardui_ftz	ftz
Vanessa_cardui_lab	lab
Vanessa_cardui_zen	zen
Deilephila_porcellus_Abd-B	Abd-B
Deilephila_porcellus_Antp	Antp
Deilephila_porcellus_Dfd	Dfd
Deilephila_porcellus_Pb	Pb
Deilephila_porcellus_Scr	Scr
Deilephila_porcellus_ShxA	ShxA
Deilephila_porcellus_ShxB	ShxB
Deilephila_porcellus_ShxC	ShxC
Deilephila_porcellus_ShxD	ShxD
Deilephila_porcellus_Ubx	Ubx
Deilephila_porcellus_abd-A	abd-A
Deilephila_porcellus_ftz	ftz
Deilephila_porcellus_lab	lab
Deilephila_porcellus_zen	zen
Lysandra_coridon_Abd-B	Abd-B
Lysandra_coridon_Antp	Antp
Lysandra_coridon_Dfd	Dfd
Lysandra_coridon_Scr	Scr
Lysandra_coridon_ShxA	ShxA
Lysandra_coridon_ShxB	ShxB
Lysandra_coridon_ShxC	ShxC
Lysandra_coridon_Ubx	Ubx
Lysandra_coridon_abd-A	abd-A
Lysandra_coridon_ftz	ftz
Lysandra_coridon_lab	lab
Lysandra_coridon_zen	zen
Mellicta_athalia_Abd-B	Abd-B
Mellicta_athalia_Antp	Antp
Mellicta_athalia_Dfd	Dfd
Mellicta_athalia_Pb	Pb
Mellicta_athalia_Scr	Scr
Mellicta_athalia_ShxA	ShxA
Mellicta_athalia_ShxB	ShxB
Mellicta_athalia_ShxC	ShxC
Mellicta_athalia_Ubx	Ubx
Mellicta_athalia_abd-A	abd-A
Mellicta_athalia_ftz	ftz
Mellicta_athalia_lab	lab
Mellicta_athalia_zen	zen
Melitaea_cinxia_Abd-B	Abd-B
Melitaea_cinxia_Antp	Antp
Melitaea_cinxia_Dfd	Dfd
Melitaea_cinxia_Scr	Scr
Melitaea_cinxia_ShxA	ShxA
Melitaea_cinxia_ShxA1	ShxA
Melitaea_cinxia_ShxB	ShxB
Melitaea_cinxia_ShxC	ShxC
Melitaea_cinxia_Ubx	Ubx
Melitaea_cinxia_abd-A	abd-A
Melitaea_cinxia_ftz	ftz
Melitaea_cinxia_lab	lab
Melitaea_cinxia_zen	zen
Tinea_trinotella_Abd-B	Abd-B
Tinea_trinotella_Antp	Antp
Tinea_trinotella_Dfd	Dfd
Tinea_trinotella_Scr	Scr
Tinea_trinotella_ShxA	ShxA
Tinea_trinotella_ShxB	ShxB
Tinea_trinotella_ShxC	ShxC
Tinea_trinotella_ShxD	ShxD
Tinea_trinotella_Ubx	Ubx
Tinea_trinotella_abd-A	abd-A
Tinea_trinotella_ftz	ftz
Tinea_trinotella_lab	lab
Tinea_trinotella_zen	zen
Lycaena_phlaeas_Abd-B	Abd-B
Lycaena_phlaeas_Antp	Antp
Lycaena_phlaeas_Dfd	Dfd
Lycaena_phlaeas_Pb	Pb
Lycaena_phlaeas_Scr	Scr
Lycaena_phlaeas_ShxA	ShxA
Lycaena_phlaeas_ShxB	ShxB
Lycaena_phlaeas_ShxC	ShxC
Lycaena_phlaeas_Ubx	Ubx
Lycaena_phlaeas_abd-A	abd-A
Lycaena_phlaeas_ftz	ftz
Lycaena_phlaeas_lab	lab
Lycaena_phlaeas_zen	zen
Maniola_jurtina_Abd-B	Abd-B
Maniola_jurtina_Antp	Antp
Maniola_jurtina_Dfd	Dfd
Maniola_jurtina_Pb	Pb
Maniola_jurtina_Scr	Scr
Maniola_jurtina_ShxA	ShxA
Maniola_jurtina_ShxB	ShxB
Maniola_jurtina_ShxC	ShxC
Maniola_jurtina_ShxD	ShxD
Maniola_jurtina_Ubx	Ubx
Maniola_jurtina_abd-A	abd-A
Maniola_jurtina_ftz	ftz
Maniola_jurtina_lab	lab
Maniola_jurtina_zen	zen
Hesperia_comma_Abd-B	Abd-B
Hesperia_comma_Antp	Antp
Hesperia_comma_Dfd	Dfd
Hesperia_comma_Scr	Scr
Hesperia_comma_ShxA	ShxA
Hesperia_comma_ShxB	ShxB
Hesperia_comma_ShxC	ShxC
Hesperia_comma_ShxD	ShxD
Hesperia_comma_Ubx	Ubx
Hesperia_comma_abd-A	abd-A
Hesperia_comma_ftz	ftz
Hesperia_comma_lab	lab
Hesperia_comma_zen	zen
Biston_betularia_Abd-B	Abd-B
Biston_betularia_Antp	Antp
Biston_betularia_Dfd	Dfd
Biston_betularia_Scr	Scr
Biston_betularia_ShxA	ShxA
Biston_betularia_ShxB	ShxB
Biston_betularia_ShxC	ShxC
Biston_betularia_ShxD	ShxD
Biston_betularia_Ubx	Ubx
Biston_betularia_abd-A	abd-A
Biston_betularia_ftz	ftz
Biston_betularia_lab	lab
Biston_betularia_zen	zen
Clostera_curtula_Abd-B	Abd-B
Clostera_curtula_Antp	Antp
Clostera_curtula_Dfd	Dfd
Clostera_curtula_Pb	Pb
Clostera_curtula_Scr	Scr
Clostera_curtula_ShxA	ShxA
Clostera_curtula_ShxA1	ShxA
Clostera_curtula_ShxB	ShxB
Clostera_curtula_ShxB1	ShxB
Clostera_curtula_ShxC	ShxC
Clostera_curtula_ShxD	ShxD
Clostera_curtula_Ubx	Ubx
Clostera_curtula_abd-A	abd-A
Clostera_curtula_ftz	ftz
Clostera_curtula_lab	lab
Clostera_curtula_zen	zen
Zygaena_filipendulae_Abd-B	Abd-B
Zygaena_filipendulae_Antp	Antp
Zygaena_filipendulae_Dfd	Dfd
Zygaena_filipendulae_Scr	Scr
Zygaena_filipendulae_ShxB	ShxB
Zygaena_filipendulae_ShxC	ShxC
Zygaena_filipendulae_Ubx	Ubx
Zygaena_filipendulae_abd-A	abd-A
Zygaena_filipendulae_ftz	ftz
Zygaena_filipendulae_lab	lab
Zygaena_filipendulae_zen	zen
Idaea_aversata_Abd-B	Abd-B
Idaea_aversata_Antp	Antp
Idaea_aversata_Dfd	Dfd
Idaea_aversata_Pb	Pb
Idaea_aversata_Scr	Scr
Idaea_aversata_ShxA	ShxA
Idaea_aversata_ShxB	ShxB
Idaea_aversata_ShxC	ShxC
Idaea_aversata_ShxD	ShxD
Idaea_aversata_Ubx	Ubx
Idaea_aversata_abd-A	abd-A
Idaea_aversata_ftz	ftz
Idaea_aversata_lab	lab
Idaea_aversata_zen	zen
Parapoynx_stratiotata_Abd-B	Abd-B
Parapoynx_stratiotata_Antp	Antp
Parapoynx_stratiotata_Dfd	Dfd
Parapoynx_stratiotata_Pb	Pb
Parapoynx_stratiotata_Scr	Scr
Parapoynx_stratiotata_ShxA	ShxA
Parapoynx_stratiotata_ShxB	ShxB
Parapoynx_stratiotata_ShxD	ShxD
Parapoynx_stratiotata_ShxD1	ShxD
Parapoynx_stratiotata_ShxD2	ShxD
Parapoynx_stratiotata_ShxD3	ShxD
Parapoynx_stratiotata_ShxD4	ShxD
Parapoynx_stratiotata_ShxD5	ShxD
Parapoynx_stratiotata_ShxD6	ShxD
Parapoynx_stratiotata_ShxD7	ShxD
Parapoynx_stratiotata_ShxD8	ShxD
Parapoynx_stratiotata_ShxD9	ShxD
Parapoynx_stratiotata_ShxD10	ShxD
Parapoynx_stratiotata_ShxD11	ShxD
Parapoynx_stratiotata_ShxD12	ShxD
Parapoynx_stratiotata_ShxD13	ShxD
Parapoynx_stratiotata_ShxD14	ShxD
Parapoynx_stratiotata_ShxD15	ShxD
Parapoynx_stratiotata_Ubx	Ubx
Parapoynx_stratiotata_abd-A	abd-A
Parapoynx_stratiotata_ftz	ftz
Parapoynx_stratiotata_lab	lab
Parapoynx_stratiotata_zen	zen
Bembecia_ichneumoniformis_Abd-B	Abd-B
Bembecia_ichneumoniformis_Antp	Antp
Bembecia_ichneumoniformis_Dfd	Dfd
Bembecia_ichneumoniformis_Scr	Scr
Bembecia_ichneumoniformis_ShxA	ShxA
Bembecia_ichneumoniformis_ShxA1	ShxA
Bembecia_ichneumoniformis_ShxA2	ShxA
Bembecia_ichneumoniformis_Ubx	Ubx
Bembecia_ichneumoniformis_abd-A	abd-A
Bembecia_ichneumoniformis_ftz	ftz
Bembecia_ichneumoniformis_lab	lab
Bembecia_ichneumoniformis_zen	zen
Ennomos_quercinarius_Abd-B	Abd-B
Ennomos_quercinarius_Antp	Antp
Ennomos_quercinarius_Dfd	Dfd
Ennomos_quercinarius_Pb	Pb
Ennomos_quercinarius_Scr	Scr
Ennomos_quercinarius_ShxA	ShxA
Ennomos_quercinarius_ShxB	ShxB
Ennomos_quercinarius_ShxC	ShxC
Ennomos_quercinarius_ShxD	ShxD
Ennomos_quercinarius_Ubx	Ubx
Ennomos_quercinarius_abd-A	abd-A
Ennomos_quercinarius_ftz	ftz
Ennomos_quercinarius_lab	lab
Ennomos_quercinarius_zen	zen
Carcina_quercana_Abd-B	Abd-B
Carcina_quercana_Antp	Antp
Carcina_quercana_Dfd	Dfd
Carcina_quercana_Scr	Scr
Carcina_quercana_ShxA	ShxA
Carcina_quercana_ShxB	ShxB
Carcina_quercana_ShxC	ShxC
Carcina_quercana_ShxD	ShxD
Carcina_quercana_Ubx	Ubx
Carcina_quercana_abd-A	abd-A
Carcina_quercana_ftz	ftz
Carcina_quercana_lab	lab
Carcina_quercana_zen	zen
Chrysoteuchia_culmella_Abd-B	Abd-B
Chrysoteuchia_culmella_Antp	Antp
Chrysoteuchia_culmella_Dfd	Dfd
Chrysoteuchia_culmella_Pb	Pb
Chrysoteuchia_culmella_Scr	Scr
Chrysoteuchia_culmella_ShxA	ShxA
Chrysoteuchia_culmella_ShxB	ShxB
Chrysoteuchia_culmella_ShxB1	ShxB
Chrysoteuchia_culmella_ShxD	ShxD
Chrysoteuchia_culmella_Ubx	Ubx
Chrysoteuchia_culmella_abd-A	abd-A
Chrysoteuchia_culmella_ftz	ftz
Chrysoteuchia_culmella_lab	lab
Chrysoteuchia_culmella_zen	zen
Acronicta_aceris_Abd-B	Abd-B
Acronicta_aceris_Antp	Antp
Acronicta_aceris_Dfd	Dfd
Acronicta_aceris_Dfd1	Dfd
Acronicta_aceris_Pb	Pb
Acronicta_aceris_Scr	Scr
Acronicta_aceris_ShxA	ShxA
Acronicta_aceris_ShxB	ShxB
Acronicta_aceris_ShxC	ShxC
Acronicta_aceris_ShxD	ShxD
Acronicta_aceris_Ubx	Ubx
Acronicta_aceris_abd-A	abd-A
Acronicta_aceris_ftz	ftz
Acronicta_aceris_lab	lab
Acronicta_aceris_zen	zen
Ypsolopha_scabrella_Abd-B	Abd-B
Ypsolopha_scabrella_Antp	Antp
Ypsolopha_scabrella_Dfd	Dfd
Ypsolopha_scabrella_Pb	Pb
Ypsolopha_scabrella_Scr	Scr
Ypsolopha_scabrella_ShxA	ShxA
Ypsolopha_scabrella_ShxB	ShxB
Ypsolopha_scabrella_ShxC	ShxC
Ypsolopha_scabrella_ShxD	ShxD
Ypsolopha_scabrella_Ubx	Ubx
Ypsolopha_scabrella_abd-A	abd-A
Ypsolopha_scabrella_ftz	ftz
Ypsolopha_scabrella_lab	lab
Ypsolopha_scabrella_zen	zen
Amphipyra_berbera_Abd-B	Abd-B
Amphipyra_berbera_Antp	Antp
Amphipyra_berbera_Dfd	Dfd
Amphipyra_berbera_Scr	Scr
Amphipyra_berbera_ShxA	ShxA
Amphipyra_berbera_ShxB	ShxB
Amphipyra_berbera_ShxC	ShxC
Amphipyra_berbera_ShxD	ShxD
Amphipyra_berbera_Ubx	Ubx
Amphipyra_berbera_abd-A	abd-A
Amphipyra_berbera_ftz	ftz
Amphipyra_berbera_lab	lab
Amphipyra_berbera_zen	zen
Apamea_monoglypha_Abd-B	Abd-B
Apamea_monoglypha_Antp	Antp
Apamea_monoglypha_Dfd	Dfd
Apamea_monoglypha_Scr	Scr
Apamea_monoglypha_ShxB	ShxB
Apamea_monoglypha_ShxB1	ShxB
Apamea_monoglypha_ShxD	ShxD
Apamea_monoglypha_ShxD1	ShxD
Apamea_monoglypha_ShxD2	ShxD
Apamea_monoglypha_Ubx	Ubx
Apamea_monoglypha_abd-A	abd-A
Apamea_monoglypha_ftz	ftz
Apamea_monoglypha_lab	lab
Apamea_monoglypha_zen	zen
Aporia_crataegi_Abd-B	Abd-B
Aporia_crataegi_Antp	Antp
Aporia_crataegi_Dfd	Dfd
Aporia_crataegi_Pb	Pb
Aporia_crataegi_Scr	Scr
Aporia_crataegi_ShxA	ShxA
Aporia_crataegi_ShxA1	ShxA
Aporia_crataegi_ShxA2	ShxA
Aporia_crataegi_ShxA3	ShxA
Aporia_crataegi_ShxA4	ShxA
Aporia_crataegi_ShxC	ShxC
Aporia_crataegi_Ubx	Ubx
Aporia_crataegi_abd-A	abd-A
Aporia_crataegi_ftz	ftz
Aporia_crataegi_lab	lab
Aporia_crataegi_zen	zen
Papilio_machaon_Abd-B	Abd-B
Papilio_machaon_Antp	Antp
Papilio_machaon_Dfd	Dfd
Papilio_machaon_Pb	Pb
Papilio_machaon_Scr	Scr
Papilio_machaon_ShxA	ShxA
Papilio_machaon_ShxB	ShxB
Papilio_machaon_ShxC	ShxC
Papilio_machaon_ShxD	ShxD
Papilio_machaon_Ubx	Ubx
Papilio_machaon_abd-A	abd-A
Papilio_machaon_ftz	ftz
Papilio_machaon_lab	lab
Papilio_machaon_zen	zen
Hydriomena_furcata_Abd-B	Abd-B
Hydriomena_furcata_Antp	Antp
Hydriomena_furcata_Dfd	Dfd
Hydriomena_furcata_Scr	Scr
Hydriomena_furcata_ShxA	ShxA
Hydriomena_furcata_ShxB	ShxB
Hydriomena_furcata_ShxC	ShxC
Hydriomena_furcata_ShxD	ShxD
Hydriomena_furcata_Ubx	Ubx
Hydriomena_furcata_abd-A	abd-A
Hydriomena_furcata_ftz	ftz
Hydriomena_furcata_lab	lab
Hydriomena_furcata_zen	zen
