Species	Intergenic_dist
TinSemi	505295
TinSemi	546512
TinSemi	580174
TinSemi	182882
TinSemi	141639
TinSemi	120834
TinSemi	185471
TinSemi	3199
TinSemi	10072
TinSemi	5681
TinSemi	6856
TinSemi	292000
TinSemi	332899
TinTrin	196808
TinTrin	182003
TinTrin	217518
TinTrin	72803
TinTrin	52294
TinTrin	63724
TinTrin	98355
TinTrin	3215
TinTrin	9950
TinTrin	4369
TinTrin	3611
TinTrin	129635
TinTrin	227565
YpsScab	344264
YpsScab	325663
YpsScab	393662
YpsScab	131858
YpsScab	90331
YpsScab	101067
YpsScab	177171
YpsScab	9524
YpsScab	10200
YpsScab	2056
YpsScab	5945
YpsScab	184547
YpsScab	353827
ApoTurb	367482
ApoTurb	328815
ApoTurb	341795
ApoTurb	111156
ApoTurb	82987
ApoTurb	88096
ApoTurb	119592
ApoTurb	9625
ApoTurb	1831
ApoTurb	2624
ApoTurb	8360
ApoTurb	145517
ApoTurb	262760
HedSali	329363
HedSali	329362
HedSali	378446
HedSali	111279
HedSali	91551
HedSali	97730
HedSali	126591
HedSali	20201
HedSali	3336
HedSali	2707
HedSali	3662
HedSali	175764
HedSali	308620
HedSali	2183155
HedSali	3758
NotUddm	355183
NotUddm	343427
NotUddm	401462
NotUddm	128424
NotUddm	85726
NotUddm	114601
NotUddm	175498
NotUddm	23446
NotUddm	6559
NotUddm	11155
NotUddm	2932
NotUddm	10663
NotUddm	193030
NotUddm	334593
PamFasc	329742
PamFasc	264345
PamFasc	343050
PamFasc	103525
PamFasc	65843
PamFasc	99193
PamFasc	110909
PamFasc	6893
PamFasc	1557
PamFasc	2643
PamFasc	5662
PamFasc	145160
PamFasc	208691
CydSple	322802
CydSple	333246
CydSple	366778
CydSple	112679
CydSple	75124
CydSple	85207
CydSple	106537
CydSple	8027
CydSple	1887
CydSple	2542
CydSple	3429
CydSple	139306
CydSple	221296
ZygFili	243603
ZygFili	228514
ZygFili	258800
ZygFili	83400
ZygFili	62958
ZygFili	61830
ZygFili	71942
ZygFili	6183
ZygFili	1952
ZygFili	100735
ZygFili	198699
ZeuPyri	312249
ZeuPyri	302727
ZeuPyri	389532
ZeuPyri	131538
ZeuPyri	77338
ZeuPyri	84106
ZeuPyri	144520
ZeuPyri	28722
ZeuPyri	7244
ZeuPyri	7230
ZeuPyri	7232
ZeuPyri	7240
ZeuPyri	7249
ZeuPyri	7238
ZeuPyri	7269
ZeuPyri	7791
ZeuPyri	7243
ZeuPyri	7219
ZeuPyri	7239
ZeuPyri	7250
ZeuPyri	7133
ZeuPyri	23736
ZeuPyri	7236
ZeuPyri	7226
ZeuPyri	7791
ZeuPyri	7247
ZeuPyri	23719
ZeuPyri	7148
ZeuPyri	7133
ZeuPyri	8309
ZeuPyri	8310
ZeuPyri	4661
ZeuPyri	11335
ZeuPyri	9150
ZeuPyri	9868
ZeuPyri	165776
ZeuPyri	320431
SesApif	383390
SesApif	394668
SesApif	422453
SesApif	128569
SesApif	90231
SesApif	96013
SesApif	110533
SesApif	10619
SesApif	5727
SesApif	7226
SesApif	7236
SesApif	6667
SesApif	159570
SesApif	233252
BemIchn	324142
BemIchn	359319
BemIchn	362450
BemIchn	137307
BemIchn	104393
BemIchn	99963
BemIchn	102975
BemIchn	8755
BemIchn	6639
BemIchn	5095
BemIchn	184250
BemIchn	320147
SynVesp	239303
SynVesp	247185
SynVesp	284875
SynVesp	91698
SynVesp	60831
SynVesp	72521
SynVesp	83948
SynVesp	4606
SynVesp	3779
SynVesp	5072
SynVesp	791
SynVesp	1351
SynVesp	673
SynVesp	9531
SynVesp	112930
SynVesp	142091
EmmMono	167656
EmmMono	148028
EmmMono	175520
EmmMono	49121
EmmMono	33686
EmmMono	36865
EmmMono	45999
EmmMono	1611
EmmMono	3686
EmmMono	2093
EmmMono	4977
EmmMono	81563
EmmMono	390126
CarQuer	326389
CarQuer	279756
CarQuer	347780
CarQuer	91319
CarQuer	66931
CarQuer	72646
CarQuer	90272
CarQuer	2710
CarQuer	3056
CarQuer	2163
CarQuer	6629
CarQuer	124032
CarQuer	164672
BlaLact	269157
BlaLact	246571
BlaLact	278923
BlaLact	97598
BlaLact	64449
BlaLact	73252
BlaLact	88508
BlaLact	409743
BlaLact	101133
BlaLact	3992
BlaLact	8849
BlaLact	4614
BlaLact	10247
BlaLact	7411
BlaLact	11271
BlaLact	7154
BlaLact	15688
BlaLact	3318
BlaLact	5293
BlaLact	42713
BlaLact	5449
BlaLact	15069
BlaLact	14273
BlaLact	42174
BlaLact	10093
BlaLact	8428
BlaLact	21768
BlaLact	5506
BlaLact	21420
BlaLact	4684
BlaLact	10192
BlaLact	14545
BlaLact	15278
BlaLact	14199
BlaLact	4715
BlaLact	3448
BlaLact	11447
BlaLact	5385
BlaLact	12320
BlaLact	6618
BlaLact	16252
BlaLact	4926
BlaLact	3208
BlaLact	8947
BlaLact	5769
BlaLact	18710
BlaLact	4595
BlaLact	3199
BlaLact	17207
BlaLact	1740
BlaLact	4895
BlaLact	4727
BlaLact	1740
BlaLact	2963
BlaLact	4947
BlaLact	14645
BlaLact	3038
BlaLact	8275
BlaLact	3818
BlaLact	4742
BlaLact	7121
BlaLact	4192
BlaLact	3898
BlaLact	12437
BlaLact	10288
BlaLact	128199
BlaLact	234270
BlaAdus	271163
BlaAdus	240465
BlaAdus	268181
BlaAdus	97315
BlaAdus	62988
BlaAdus	71808
BlaAdus	90301
BlaAdus	451410
BlaAdus	11006
BlaAdus	1067
BlaAdus	758
BlaAdus	22275
BlaAdus	128675
BlaAdus	503334
BlaAdus	205529
BlaAdus	5248
BlaAdus	7566
BlaAdus	54307
BlaAdus	788
BlaAdus	471
BlaAdus	7332
BlaAdus	13363
BlaAdus	5533
BlaAdus	4434
BlaAdus	8751
BlaAdus	6753
BlaAdus	14951
BlaAdus	6826
BlaAdus	7309
BlaAdus	2351
BlaAdus	8343
BlaAdus	14923
BlaAdus	14396
BlaAdus	11913
BlaAdus	4283
BlaAdus	10085
BlaAdus	2753
BlaAdus	8992
BlaAdus	10597
BlaAdus	9834
BlaAdus	9220
BlaAdus	9518
BlaAdus	9261
BlaAdus	14726
BlaAdus	4302
BlaAdus	11739
BlaAdus	16642
BlaAdus	7627
BlaAdus	20866
BlaAdus	21908
BlaAdus	219
BlaAdus	4248
BlaAdus	7866
BlaAdus	8886
BlaAdus	219
BlaAdus	4248
BlaAdus	7271
BlaAdus	11356
BlaAdus	11357
BlaAdus	11350
BlaAdus	5821
BlaAdus	7186
BlaAdus	6821
BlaAdus	9598
BlaAdus	16040
BlaAdus	4286
BlaAdus	7958
BlaAdus	6550
BlaAdus	9770
BlaAdus	4216
BlaAdus	3718
BlaAdus	3350
BlaAdus	8120
BlaAdus	108392
BlaAdus	215185
PapMach	210059
PapMach	181653
PapMach	222754
PapMach	61700
PapMach	54319
PapMach	51336
PapMach	51606
PapMach	1751
PapMach	1954
PapMach	2727
PapMach	2756
PapMach	69323
PapMach	93323
PyrMalv	371437
PyrMalv	410280
PyrMalv	465288
PyrMalv	133508
PyrMalv	99826
PyrMalv	90604
PyrMalv	137191
PyrMalv	2042
PyrMalv	2885
PyrMalv	2622
PyrMalv	6069
PyrMalv	175793
PyrMalv	264587
EryTage	240716
EryTage	240258
EryTage	293767
EryTage	73755
EryTage	59434
EryTage	58403
EryTage	68401
EryTage	1561
EryTage	2388
EryTage	2234
EryTage	2983
EryTage	88356
EryTage	145395
ThySylv	301361
ThySylv	291470
ThySylv	373837
ThySylv	92079
ThySylv	76471
ThySylv	67731
ThySylv	111916
ThySylv	1728
ThySylv	1909
ThySylv	2454
ThySylv	5281
ThySylv	118459
ThySylv	196276
HesComm	337417
HesComm	320549
HesComm	370662
HesComm	99091
HesComm	86241
HesComm	84644
HesComm	121110
HesComm	1970
HesComm	2711
HesComm	2989
HesComm	4551
HesComm	131121
HesComm	218515
OchSylv	287037
OchSylv	266246
OchSylv	337916
OchSylv	88422
OchSylv	66402
OchSylv	66099
OchSylv	84581
OchSylv	1956
OchSylv	3180
OchSylv	2696
OchSylv	4547
OchSylv	99244
OchSylv	156061
LepSina	357112
LepSina	306336
LepSina	381080
LepSina	123187
LepSina	94106
LepSina	100855
LepSina	134544
LepSina	3589
LepSina	9916
LepSina	1967
LepSina	6491
LepSina	200852
LepSina	259051
ColCroc	195051
ColCroc	187100
ColCroc	235743
ColCroc	68603
ColCroc	51827
ColCroc	45323
ColCroc	79280
ColCroc	8486
ColCroc	2953
ColCroc	2154
ColCroc	3171
ColCroc	3351
ColCroc	73223
ColCroc	155264
AntCard	230115
AntCard	216131
AntCard	261801
AntCard	81570
AntCard	53540
AntCard	62101
AntCard	71278
AntCard	1958
AntCard	3547
AntCard	1744
AntCard	19955
AntCard	108421
AntCard	140716
ApoCrat	334851
ApoCrat	190963
ApoCrat	182540
ApoCrat	227441
ApoCrat	66637
ApoCrat	55719
ApoCrat	49891
ApoCrat	61631
ApoCrat	5857
ApoCrat	287
ApoCrat	237
ApoCrat	288
ApoCrat	8528
ApoCrat	3313
ApoCrat	3070
ApoCrat	81469
PieRapa	371652
PieRapa	179297
PieRapa	169751
PieRapa	223960
PieRapa	63339
PieRapa	47690
PieRapa	65462
PieRapa	75354
PieRapa	1799
PieRapa	4049
PieRapa	1925
PieRapa	4564
PieRapa	85038
PieBras	384348
PieBras	179679
PieBras	164173
PieBras	217802
PieBras	62051
PieBras	44830
PieBras	50088
PieBras	66450
PieBras	1463
PieBras	2937
PieBras	1600
PieBras	3911
PieBras	84589
PieNapi	408225
PieNapi	196986
PieNapi	177202
PieNapi	228234
PieNapi	71648
PieNapi	50938
PieNapi	56411
PieNapi	67938
PieNapi	2100
PieNapi	2999
PieNapi	1616
PieNapi	4382
PieNapi	85839
LycPhla	334928
LycPhla	271553
LycPhla	322972
LycPhla	87532
LycPhla	79673
LycPhla	82074
LycPhla	98075
LycPhla	7110
LycPhla	3247
LycPhla	5347
LycPhla	113001
LycPhla	173419
CelArgi	315805
CelArgi	268153
CelArgi	296074
CelArgi	80026
CelArgi	63182
CelArgi	54785
CelArgi	91086
CelArgi	9798
CelArgi	2364
CelArgi	6765
CelArgi	98521
CelArgi	150895
GlaAlex	353513
GlaAlex	302862
GlaAlex	328829
GlaAlex	101163
GlaAlex	64757
GlaAlex	74343
GlaAlex	113654
GlaAlex	14670
GlaAlex	2076
GlaAlex	9179
GlaAlex	103779
GlaAlex	262011
PleArgu	299297
PleArgu	257596
PleArgu	324655
PleArgu	68537
PleArgu	76602
PleArgu	58891
PleArgu	69870
PleArgu	7347
PleArgu	2127
PleArgu	14053
PleArgu	91645
PleArgu	204829
CyaSemi	302838
CyaSemi	250072
CyaSemi	306951
CyaSemi	66463
CyaSemi	63225
CyaSemi	68135
CyaSemi	83213
CyaSemi	9449
CyaSemi	2462
CyaSemi	5414
CyaSemi	94267
CyaSemi	223588
AriAges	311509
AriAges	250447
AriAges	281594
AriAges	69680
AriAges	63769
AriAges	66923
AriAges	77690
AriAges	5624
AriAges	1695
AriAges	7173
AriAges	100849
AriAges	213929
LysBell	333189
LysBell	280653
LysBell	316190
LysBell	71560
LysBell	67076
LysBell	71337
LysBell	88078
LysBell	11749
LysBell	2441
LysBell	6356
LysBell	120793
LysBell	314617
LysCori	334394
LysCori	291135
LysCori	324338
LysCori	72164
LysCori	66823
LysCori	68575
LysCori	87979
LysCori	13611
LysCori	2547
LysCori	6388
LysCori	124796
LysCori	253030
ParAege	316254
ParAege	321625
ParAege	408728
ParAege	101072
ParAege	73151
ParAege	82508
ParAege	98174
ParAege	1345
ParAege	5261
ParAege	1952
ParAege	5915
ParAege	143257
ParAege	195875
MelGala	397407
MelGala	411474
MelGala	477037
MelGala	119988
MelGala	94332
MelGala	103080
MelGala	131610
MelGala	1378
MelGala	7406
MelGala	2131
MelGala	16036
MelGala	160978
MelGala	264135
EreLige	303358
EreLige	357803
EreLige	416395
EreLige	91551
EreLige	79536
EreLige	85221
EreLige	111786
EreLige	1439
EreLige	4275
EreLige	2268
EreLige	3691
EreLige	173210
EreLige	254309
ManJurt	295823
ManJurt	302660
ManJurt	385009
ManJurt	90880
ManJurt	70454
ManJurt	67752
ManJurt	82117
ManJurt	1370
ManJurt	5071
ManJurt	2159
ManJurt	6791
ManJurt	131377
ManJurt	154601
AphHype	320163
AphHype	303149
AphHype	413067
AphHype	92799
AphHype	66020
AphHype	80687
AphHype	83449
AphHype	1724
AphHype	5874
AphHype	2570
AphHype	4786
AphHype	124809
AphHype	151878
LimCami	239948
LimCami	227107
LimCami	292761
LimCami	79854
LimCami	58705
LimCami	65467
LimCami	78386
LimCami	2142
LimCami	3497
LimCami	2086
LimCami	3654
LimCami	99135
LimCami	155966
BolSele	217082
BolSele	191908
BolSele	233191
BolSele	70592
BolSele	44436
BolSele	54522
BolSele	68535
BolSele	1520
BolSele	2479
BolSele	1827
BolSele	3817
BolSele	81091
BolSele	149662
FabAdip	252225
FabAdip	237914
FabAdip	253769
FabAdip	78537
FabAdip	58052
FabAdip	79626
FabAdip	81960
FabAdip	1550
FabAdip	3099
FabAdip	1829
FabAdip	3509
FabAdip	95566
FabAdip	182996
MelCinx	255950
MelCinx	248960
MelCinx	293089
MelCinx	86761
MelCinx	69204
MelCinx	82835
MelCinx	88699
MelCinx	21205
MelCinx	4334
MelCinx	10409
MelCinx	7545
MelCinx	114901
MelCinx	186088
MelAtha	319426
MelAtha	267584
MelAtha	373795
MelAtha	92040
MelAtha	75484
MelAtha	71599
MelAtha	123969
MelAtha	6597
MelAtha	2318
MelAtha	14708
MelAtha	138043
MelAtha	274416
VanCard	224718
VanCard	218256
VanCard	249421
VanCard	72086
VanCard	53602
VanCard	59086
VanCard	76779
VanCard	1587
VanCard	1999
VanCard	1804
VanCard	4109
VanCard	83572
VanCard	119465
VanAtal	221226
VanAtal	210220
VanAtal	244642
VanAtal	69836
VanAtal	51297
VanAtal	64068
VanAtal	74116
VanAtal	1954
VanAtal	2496
VanAtal	2211
VanAtal	4325
VanAtal	85682
VanAtal	120471
NymPoly	225334
NymPoly	213819
NymPoly	254424
NymPoly	70943
NymPoly	53266
NymPoly	62172
NymPoly	73143
NymPoly	1504
NymPoly	2152
NymPoly	1918
NymPoly	5935
NymPoly	89111
NymPoly	129598
NymUrti	217300
NymUrti	207863
NymUrti	249791
NymUrti	70230
NymUrti	53630
NymUrti	68117
NymUrti	70209
NymUrti	1526
NymUrti	2059
NymUrti	1888
NymUrti	2963
NymUrti	83153
NymUrti	130114
InaIo	233455
InaIo	214313
InaIo	258633
InaIo	73046
InaIo	59395
InaIo	63706
InaIo	79769
InaIo	1556
InaIo	2409
InaIo	1842
InaIo	6150
InaIo	89326
InaIo	117301
EndFlam	286534
EndFlam	276362
EndFlam	318888
EndFlam	107073
EndFlam	72877
EndFlam	66086
EndFlam	79710
EndFlam	6583
EndFlam	3078
EndFlam	2762
EndFlam	3918
EndFlam	104132
EndFlam	184803
ChrCulm	309328
ChrCulm	288848
ChrCulm	346678
ChrCulm	119105
ChrCulm	81511
ChrCulm	98793
ChrCulm	138131
ChrCulm	23289
ChrCulm	2729
ChrCulm	2448
ChrCulm	5256
ChrCulm	136113
ChrCulm	268668
ParStra	263203
ParStra	273618
ParStra	306112
ParStra	98815
ParStra	66075
ParStra	72592
ParStra	99131
ParStra	21821
ParStra	3702
ParStra	3702
ParStra	3704
ParStra	3702
ParStra	3704
ParStra	3702
ParStra	3699
ParStra	3702
ParStra	3700
ParStra	3699
ParStra	3699
ParStra	3711
ParStra	3693
ParStra	3703
ParStra	3714
ParStra	2593
ParStra	7385
ParStra	6087
ParStra	123400
ParStra	180385
ThyBati	233025
ThyBati	188793
ThyBati	223436
ThyBati	68072
ThyBati	49927
ThyBati	54269
ThyBati	51729
ThyBati	3540
ThyBati	1366
ThyBati	1872
ThyBati	5964
ThyBati	77858
ThyBati	125813
HabPyri	272498
HabPyri	229424
HabPyri	264208
HabPyri	76365
HabPyri	53306
HabPyri	71665
HabPyri	74194
HabPyri	6227
HabPyri	1716
HabPyri	1875
HabPyri	4073
HabPyri	87996
HabPyri	139820
DeiPorc	289433
DeiPorc	244386
DeiPorc	286037
DeiPorc	91979
DeiPorc	63236
DeiPorc	68011
DeiPorc	87274
DeiPorc	2098
DeiPorc	2013
DeiPorc	1666
DeiPorc	3104
DeiPorc	99894
DeiPorc	193848
LaoPopu	362865
LaoPopu	297400
LaoPopu	381452
LaoPopu	119889
LaoPopu	77239
LaoPopu	78183
LaoPopu	95304
LaoPopu	3133
LaoPopu	3616
LaoPopu	1750
LaoPopu	4491
LaoPopu	128145
LaoPopu	292700
MimTili	347950
MimTili	285635
MimTili	365329
MimTili	111873
MimTili	78955
MimTili	72056
MimTili	101152
MimTili	3002
MimTili	3707
MimTili	1846
MimTili	3433
MimTili	118409
MimTili	200544
IdaAver	359220
IdaAver	294415
IdaAver	320935
IdaAver	94497
IdaAver	62866
IdaAver	65849
IdaAver	83324
IdaAver	3915
IdaAver	420
IdaAver	191
IdaAver	534
IdaAver	52
IdaAver	4668
IdaAver	4499
IdaAver	1839
IdaAver	1987
IdaAver	105179
IdaAver	4716929
PhiVetu	476613
PhiVetu	405586
PhiVetu	485848
PhiVetu	152003
PhiVetu	98420
PhiVetu	121799
PhiVetu	144041
PhiVetu	2737
PhiVetu	3642
PhiVetu	2251
PhiVetu	4907
PhiVetu	153899
PhiVetu	323672
HydFurc	337774
HydFurc	260054
HydFurc	339830
HydFurc	110186
HydFurc	70034
HydFurc	80932
HydFurc	78776
HydFurc	3539
HydFurc	3506
HydFurc	2275
HydFurc	2929
HydFurc	98904
HydFurc	174896
EulPrun	240372
EulPrun	205388
EulPrun	246177
EulPrun	70268
EulPrun	47064
EulPrun	52059
EulPrun	52339
EulPrun	2555
EulPrun	1701
EulPrun	1821
EulPrun	2257
EulPrun	71222
EulPrun	96244
PerRhom	347135
PerRhom	308363
PerRhom	393867
PerRhom	96697
PerRhom	68237
PerRhom	72869
PerRhom	94809
PerRhom	2841
PerRhom	3288
PerRhom	2196
PerRhom	3798
PerRhom	92231
PerRhom	153650
AgrAura	381368
AgrAura	394364
AgrAura	399915
AgrAura	115240
AgrAura	87297
AgrAura	72951
AgrAura	103416
AgrAura	2560
AgrAura	3728
AgrAura	1841
AgrAura	6504
AgrAura	126842
AgrAura	182482
EraDefo	373676
EraDefo	355378
EraDefo	418710
EraDefo	109912
EraDefo	79184
EraDefo	79274
EraDefo	105651
EraDefo	5085
EraDefo	4558
EraDefo	1833
EraDefo	5690
EraDefo	117929
EraDefo	179386
BisBetu	397196
BisBetu	344532
BisBetu	393282
BisBetu	106415
BisBetu	70350
