Species	Intergenic_dist
BisBetu	75769
BisBetu	92080
BisBetu	3193
BisBetu	4542
BisBetu	4404
BisBetu	9325
BisBetu	2887
BisBetu	124712
BisBetu	132695
SelDent	427800
SelDent	431887
SelDent	494751
SelDent	161760
SelDent	124074
SelDent	109074
SelDent	145339
SelDent	7674
SelDent	7129
SelDent	2646
SelDent	4909
SelDent	160285
SelDent	387729
CamMarg	269262
CamMarg	255949
CamMarg	281995
CamMarg	86188
CamMarg	55283
CamMarg	58665
CamMarg	69844
CamMarg	4217
CamMarg	1968
CamMarg	2243
CamMarg	2491
CamMarg	90716
CamMarg	109559
HylFasc	263795
HylFasc	242790
HylFasc	258975
HylFasc	82361
HylFasc	68210
HylFasc	51424
HylFasc	63403
HylFasc	3861
HylFasc	1744
HylFasc	1948
HylFasc	3056
HylFasc	74996
HylFasc	134304
CroElin	344269
CroElin	347282
CroElin	354984
CroElin	89668
CroElin	73071
CroElin	80198
CroElin	96276
CroElin	6136
CroElin	3585
CroElin	2114
CroElin	4038
CroElin	98914
CroElin	162864
EnnFusc	346137
EnnFusc	302094
EnnFusc	369915
EnnFusc	99136
EnnFusc	86025
EnnFusc	63722
EnnFusc	89654
EnnFusc	4979
EnnFusc	3112
EnnFusc	2301
EnnFusc	3045
EnnFusc	116259
EnnFusc	168320
EnnQuei	363756
EnnQuei	308668
EnnQuei	356765
EnnQuei	97331
EnnQuei	129516
EnnQuei	82185
EnnQuei	114908
EnnQuei	3802
EnnQuei	3219
EnnQuei	1846
EnnQuei	3562
EnnQuei	111293
EnnQuei	201756
CloCurt	418772
CloCurt	312896
CloCurt	438692
CloCurt	121785
CloCurt	79264
CloCurt	84632
CloCurt	120295
CloCurt	2373
CloCurt	3756
CloCurt	3033
CloCurt	4709
CloCurt	9351
CloCurt	3601
CloCurt	133500
CloCurt	205469
FurFurc	445323
FurFurc	381209
FurFurc	453202
FurFurc	131688
FurFurc	89891
FurFurc	92006
FurFurc	123632
FurFurc	3047
FurFurc	4425
FurFurc	2350
FurFurc	4189
FurFurc	179153
FurFurc	267055
PhaBuce	426229
PhaBuce	362996
PhaBuce	457196
PhaBuce	147008
PhaBuce	102049
PhaBuce	111411
PhaBuce	130686
PhaBuce	2004
PhaBuce	2499
PhaBuce	2344
PhaBuce	2454
PhaBuce	6103
PhaBuce	2454
PhaBuce	6090
PhaBuce	2453
PhaBuce	2348
PhaBuce	2863
PhaBuce	6096
PhaBuce	2475
PhaBuce	2345
PhaBuce	2453
PhaBuce	2347
PhaBuce	2848
PhaBuce	2345
PhaBuce	5293
PhaBuce	2141
PhaBuce	3224
PhaBuce	5292
PhaBuce	2548
PhaBuce	2766
PhaBuce	5582
PhaBuce	185588
PhaBuce	297406
PheGnom	266173
PheGnom	219807
PheGnom	260041
PheGnom	76226
PheGnom	60314
PheGnom	57767
PheGnom	59547
PheGnom	2633
PheGnom	2110
PheGnom	2561
PheGnom	3395
PheGnom	82436
PheGnom	134569
PheTrem	276388
PheTrem	231723
PheTrem	291927
PheTrem	84274
PheTrem	53643
PheTrem	56375
PheTrem	60488
PheTrem	2259
PheTrem	1477
PheTrem	2219
PheTrem	3625
PheTrem	85147
PheTrem	121770
PtiCapc	307729
PtiCapc	250026
PtiCapc	317530
PtiCapc	89985
PtiCapc	57534
PtiCapc	65813
PtiCapc	72479
PtiCapc	2738
PtiCapc	1601
PtiCapc	2241
PtiCapc	3561
PtiCapc	94133
PtiCapc	149662
NotDrom	280814
NotDrom	238235
NotDrom	302348
NotDrom	84794
NotDrom	56986
NotDrom	59768
NotDrom	78786
NotDrom	3064
NotDrom	2302
NotDrom	2319
NotDrom	3739
NotDrom	89925
NotDrom	161059
NotZicz	295891
NotZicz	252189
NotZicz	295623
NotZicz	82409
NotZicz	56856
NotZicz	59198
NotZicz	76094
NotZicz	2496
NotZicz	2486
NotZicz	2322
NotZicz	3434
NotZicz	100573
NotZicz	162910
LymMona	610142
LymMona	533247
LymMona	635325
LymMona	184651
LymMona	148675
LymMona	144818
LymMona	165330
LymMona	2761
LymMona	10411
LymMona	4183
LymMona	22283
LymMona	257109
LymMona	445042
EupSimi	356605
EupSimi	277391
EupSimi	340798
EupSimi	117808
EupSimi	82418
EupSimi	67176
EupSimi	83091
EupSimi	11039
EupSimi	5939
EupSimi	4878
EupSimi	1683
EupSimi	8545
EupSimi	5525
EupSimi	13469
EupSimi	4586
EupSimi	5789
EupSimi	6620
EupSimi	5428
EupSimi	120148
EupSimi	202358
EupSimi	5081045
EupSimi	1001
EupSimi	2070
EupSimi	1776
EupSimi	3358
OrgAnti	406210
OrgAnti	310266
OrgAnti	410170
OrgAnti	104482
OrgAnti	97075
OrgAnti	75285
OrgAnti	97556
OrgAnti	15044
OrgAnti	3798
OrgAnti	14994
OrgAnti	126016
OrgAnti	210434
HypProb	349624
HypProb	335537
HypProb	395689
HypProb	120135
HypProb	83512
HypProb	91612
HypProb	107848
HypProb	3352
HypProb	2533
HypProb	3023
HypProb	5632
HypProb	111552
HypProb	209033
SchCost	366932
SchCost	312508
SchCost	350358
SchCost	100985
SchCost	74830
SchCost	90481
SchCost	91017
SchCost	4205
SchCost	4336
SchCost	3448
SchCost	12474
SchCost	3082
SchCost	7686
SchCost	3972
SchCost	126052
SchCost	194171
LasFlex	339502
LasFlex	284078
LasFlex	342127
LasFlex	98545
LasFlex	69902
LasFlex	65195
LasFlex	79709
LasFlex	3985
LasFlex	3079
LasFlex	2834
LasFlex	4148
LasFlex	100595
LasFlex	200158
SpiLutu	342178
SpiLutu	298328
SpiLutu	358012
SpiLutu	116974
SpiLutu	4795
SpiLutu	90430
SpiLutu	92739
SpiLutu	97295
SpiLutu	11647
SpiLutu	15430
SpiLutu	4507
SpiLutu	9485
SpiLutu	924
SpiLutu	9868
SpiLutu	28957
SpiLutu	5785
SpiLutu	10477
SpiLutu	5691
SpiLutu	8364
SpiLutu	10595
SpiLutu	5941
SpiLutu	4950
SpiLutu	6134
SpiLutu	5993
SpiLutu	8750
SpiLutu	6019
SpiLutu	12834
SpiLutu	7424
SpiLutu	135332
SpiLutu	226355
SpiLubr	349475
SpiLubr	302035
SpiLubr	351941
SpiLubr	110575
SpiLubr	83964
SpiLubr	85417
SpiLubr	97748
SpiLubr	6360
SpiLubr	10943
SpiLubr	11434
SpiLubr	16541
SpiLubr	14018
SpiLubr	4182
SpiLubr	18807
SpiLubr	8105
SpiLubr	16734
SpiLubr	17300
SpiLubr	8591
SpiLubr	7905
SpiLubr	146956
SpiLubr	286604
EilDepe	378710
EilDepe	316106
EilDepe	387344
EilDepe	131585
EilDepe	89193
EilDepe	86818
EilDepe	104642
EilDepe	9925
EilDepe	11551
EilDepe	10847
EilDepe	5222
EilDepe	16952
EilDepe	9302
EilDepe	8413
EilDepe	143080
EilDepe	281230
EilSoro	384052
EilSoro	342777
EilSoro	404031
EilSoro	114290
EilSoro	92467
EilSoro	101621
EilSoro	100753
EilSoro	8907
EilSoro	8195
EilSoro	27001
EilSoro	14126
EilSoro	23913
EilSoro	7411
EilSoro	10458
EilSoro	4817
EilSoro	6671
EilSoro	130257
EilSoro	317992
AbrTrip	276178
AbrTrip	230014
AbrTrip	265843
AbrTrip	83213
AbrTrip	54007
AbrTrip	60429
AbrTrip	63880
AbrTrip	3081
AbrTrip	1468
AbrTrip	2192
AbrTrip	2925
AbrTrip	90938
AbrTrip	134725
AutGamm	252057
AutGamm	218605
AutGamm	250096
AutGamm	75122
AutGamm	54217
AutGamm	59108
AutGamm	64585
AutGamm	2884
AutGamm	1469
AutGamm	2092
AutGamm	4247
AutGamm	75766
AutGamm	144920
AutPulc	266204
AutPulc	241400
AutPulc	268217
AutPulc	79550
AutPulc	53003
AutPulc	55541
AutPulc	65342
AutPulc	2911
AutPulc	1498
AutPulc	2262
AutPulc	3264
AutPulc	79451
AutPulc	139327
AcrAcer	309422
AcrAcer	276824
AcrAcer	310805
AcrAcer	98741
AcrAcer	65208
AcrAcer	71238
AcrAcer	5595
AcrAcer	88981
AcrAcer	4199
AcrAcer	2224
AcrAcer	2174
AcrAcer	3864
AcrAcer	99218
AcrAcer	182579
CraLigu	287560
CraLigu	248778
CraLigu	275154
CraLigu	92288
CraLigu	58444
CraLigu	64346
CraLigu	73586
CraLigu	4552
CraLigu	2061
CraLigu	2589
CraLigu	2972
CraLigu	94518
CraLigu	195961
AmpBerb	321978
AmpBerb	287667
AmpBerb	306187
AmpBerb	87719
AmpBerb	68735
AmpBerb	75647
AmpBerb	92277
AmpBerb	3971
AmpBerb	2587
AmpBerb	8545
AmpBerb	5105
AmpBerb	114374
AmpBerb	195960
AmpTrag	387410
AmpTrag	365686
AmpTrag	377359
AmpTrag	113883
AmpTrag	85114
AmpTrag	91477
AmpTrag	127003
AmpTrag	5688
AmpTrag	2672
AmpTrag	2584
AmpTrag	5824
AmpTrag	154377
AmpTrag	268033
HecDyso	311558
HecDyso	294277
HecDyso	315368
HecDyso	106430
HecDyso	69647
HecDyso	78887
HecDyso	103969
HecDyso	3885
HecDyso	1817
HecDyso	2771
HecDyso	9104
HecDyso	132108
HecDyso	205484
MamBras	295379
MamBras	271512
MamBras	290188
MamBras	85584
MamBras	63394
MamBras	69446
MamBras	80301
MamBras	8354
MamBras	3860
MamBras	2753
MamBras	2708
MamBras	6577
MamBras	105138
MamBras	163170
MytFerr	401919
MytFerr	354042
MytFerr	407078
MytFerr	124718
MytFerr	92397
MytFerr	94526
MytFerr	112075
MytFerr	18370
MytFerr	16777
MytFerr	9482
MytFerr	10694
MytFerr	6704
MytFerr	8804
MytFerr	8741
MytFerr	12864
MytFerr	8234
MytFerr	34887
MytFerr	5156
MytFerr	3358
MytFerr	25634
MytFerr	29906
MytFerr	1148
MytFerr	8153
MytFerr	1160
MytFerr	16324
MytFerr	1013
MytFerr	1148
MytFerr	4681
MytFerr	17079
MytFerr	1172
MytFerr	7191
MytFerr	1181
MytFerr	4377
MytFerr	116862
MytFerr	265143
MytImpu	388548
MytImpu	358044
MytImpu	393523
MytImpu	130926
MytImpu	98786
MytImpu	110212
MytImpu	105886
MytImpu	5677
MytImpu	95218
MytImpu	21284
MytImpu	12526
MytImpu	6810
MytImpu	25761
MytImpu	13051
MytImpu	1464
MytImpu	20831
MytImpu	12251
MytImpu	1469
MytImpu	6411
MytImpu	11323
MytImpu	16888
MytImpu	17247
MytImpu	20439
MytImpu	3145
MytImpu	6856
MytImpu	17118
MytImpu	17091
MytImpu	1464
MytImpu	20732
MytImpu	14380
MytImpu	1418
MytImpu	6507
MytImpu	11404
MytImpu	14459
MytImpu	1468
MytImpu	4884
MytImpu	19279
MytImpu	12889
MytImpu	1469
MytImpu	6426
MytImpu	11417
MytImpu	19341
MytImpu	3020
MytImpu	5866
MytImpu	29016
MytImpu	1468
MytImpu	19344
MytImpu	18902
MytImpu	21522
MytImpu	12236
MytImpu	22231
MytImpu	12793
MytImpu	3823
MytImpu	6486
MytImpu	3977
MytImpu	3213
MytImpu	24396
MytImpu	14174
MytImpu	1010
MytImpu	120705
MytImpu	337434
OchPlec	316463
OchPlec	290456
OchPlec	323766
OchPlec	98105
OchPlec	72638
OchPlec	72645
OchPlec	87456
OchPlec	10386
OchPlec	2720
OchPlec	2999
OchPlec	5138
OchPlec	111876
OchPlec	207150
XesCnig	335884
XesCnig	286664
XesCnig	316839
XesCnig	99842
XesCnig	76997
XesCnig	85994
XesCnig	83310
XesCnig	6041
XesCnig	2265
XesCnig	3405
XesCnig	4632
XesCnig	112134
XesCnig	233817
XesXant	346783
XesXant	333126
XesXant	352711
XesXant	140770
XesXant	77035
XesXant	88231
XesXant	92122
XesXant	3401
XesXant	3678
XesXant	3040
XesXant	5183
XesXant	111511
XesXant	285541
NocPron	289963
NocPron	262870
NocPron	290297
NocPron	91827
NocPron	62195
NocPron	72232
NocPron	77680
NocPron	4626
NocPron	9829
NocPron	4867
NocPron	5626
NocPron	1328
NocPron	8481
NocPron	3005
NocPron	3781
NocPron	7293
NocPron	100299
NocPron	155703
NocJant	295747
NocJant	263243
NocJant	298717
NocJant	90881
NocJant	61876
NocJant	67727
NocJant	78710
NocJant	8706
NocJant	6413
NocJant	6219
NocJant	4540
NocJant	2657
NocJant	4168
NocJant	3061
NocJant	7802
NocJant	6990
NocJant	6029
NocJant	7140
NocJant	6197
NocJant	97884
NocJant	163998
NocFimb	297428
NocFimb	259137
NocFimb	289587
NocFimb	91839
NocFimb	64991
NocFimb	72145
NocFimb	77626
NocFimb	21261
NocFimb	10599
NocFimb	10599
NocFimb	10656
NocFimb	10599
NocFimb	10645
NocFimb	14235
NocFimb	10599
NocFimb	10652
NocFimb	10598
NocFimb	10598
NocFimb	10652
NocFimb	10599
NocFimb	10599
NocFimb	10599
NocFimb	10552
NocFimb	10652
NocFimb	10657
NocFimb	10651
NocFimb	10595
NocFimb	10596
NocFimb	10590
NocFimb	10561
NocFimb	10600
NocFimb	10596
NocFimb	10599
NocFimb	10594
NocFimb	8311
NocFimb	841
NocFimb	5154
NocFimb	5154
NocFimb	5124
NocFimb	18544
NocFimb	3399
NocFimb	3394
NocFimb	3033
NocFimb	1403
NocFimb	1644
NocFimb	1407
NocFimb	1634
NocFimb	1405
NocFimb	3427
NocFimb	4370
NocFimb	10794
NocFimb	11227
NocFimb	13235
NocFimb	11129
NocFimb	13746
NocFimb	20628
NocFimb	16416
NocFimb	17581
NocFimb	33273
NocFimb	15112
NocFimb	13989
NocFimb	12098
NocFimb	11282
NocFimb	12651
NocFimb	14143
NocFimb	17236
NocFimb	18312
NocFimb	25724
NocFimb	97659
NocFimb	153392
PhlMeti	295467
PhlMeti	270919
PhlMeti	305753
PhlMeti	96078
PhlMeti	68244
PhlMeti	74621
PhlMeti	89355
PhlMeti	4061
PhlMeti	2167
PhlMeti	2821
PhlMeti	4585
PhlMeti	101708
PhlMeti	169030
GriApri	295794
GriApri	288454
GriApri	332824
GriApri	104876
GriApri	70070
GriApri	74311
GriApri	98761
GriApri	2780
GriApri	1478
GriApri	2717
GriApri	3958
GriApri	109266
GriApri	192415
DryErem	299159
DryErem	284201
DryErem	321172
DryErem	105066
DryErem	69975
DryErem	73733
DryErem	106935
DryErem	2628
DryErem	1520
DryErem	2717
DryErem	4485
DryErem	109626
DryErem	199623
ApaMono	299036
ApaMono	275532
ApaMono	312354
ApaMono	92483
ApaMono	69904
ApaMono	73899
ApaMono	86753
ApaMono	7761
ApaMono	8917
ApaMono	1176
ApaMono	8415
ApaMono	5759
ApaMono	11219
ApaMono	18959
ApaMono	806
ApaMono	806
ApaMono	772
ApaMono	803
ApaMono	806
ApaMono	768
ApaMono	808
ApaMono	763
ApaMono	772
ApaMono	14447
ApaMono	8053
ApaMono	815
ApaMono	763
ApaMono	807
ApaMono	808
ApaMono	740
ApaMono	787
ApaMono	7114
ApaMono	810
ApaMono	763
ApaMono	807
ApaMono	786
ApaMono	814
ApaMono	801
ApaMono	808
ApaMono	808
ApaMono	707
ApaMono	787
ApaMono	7797
ApaMono	810
ApaMono	769
ApaMono	801
ApaMono	786
ApaMono	814
ApaMono	801
ApaMono	808
ApaMono	808
ApaMono	707
ApaMono	787
ApaMono	7805
ApaMono	810
ApaMono	763
ApaMono	807
ApaMono	786
ApaMono	814
ApaMono	801
ApaMono	808
ApaMono	808
ApaMono	707
ApaMono	787
ApaMono	8017
ApaMono	786
ApaMono	814
ApaMono	801
ApaMono	808
ApaMono	786
ApaMono	808
ApaMono	786
ApaMono	808
ApaMono	807
ApaMono	808
ApaMono	786
ApaMono	808
ApaMono	763
ApaMono	769
ApaMono	789
ApaMono	16100
ApaMono	8289
ApaMono	14659
ApaMono	811
ApaMono	769
ApaMono	801
ApaMono	786
ApaMono	808
ApaMono	810
ApaMono	763
ApaMono	807
ApaMono	786
ApaMono	808
ApaMono	808
ApaMono	808
ApaMono	740
ApaMono	787
ApaMono	5974
ApaMono	810
ApaMono	763
ApaMono	807
ApaMono	786
ApaMono	814
ApaMono	801
ApaMono	814
ApaMono	801
ApaMono	786
ApaMono	814
ApaMono	801
ApaMono	808
ApaMono	808
ApaMono	814
ApaMono	801
ApaMono	785
ApaMono	733
ApaMono	21193
ApaMono	5958
ApaMono	6030
ApaMono	843
ApaMono	3246
ApaMono	5174
ApaMono	12197
ApaMono	17763
ApaMono	793
ApaMono	746
ApaMono	776
ApaMono	676
ApaMono	317
ApaMono	5996
ApaMono	793
ApaMono	792
ApaMono	772
ApaMono	763
ApaMono	813
ApaMono	762
ApaMono	807
ApaMono	781
ApaMono	4945
ApaMono	5328
ApaMono	4973
ApaMono	14294
ApaMono	795
ApaMono	817
ApaMono	760
ApaMono	749
ApaMono	761
ApaMono	780
ApaMono	9031
ApaMono	317
ApaMono	763
ApaMono	788
ApaMono	762
ApaMono	802
ApaMono	765
ApaMono	4982
ApaMono	793
ApaMono	792
ApaMono	769
ApaMono	763
ApaMono	763
ApaMono	813
ApaMono	763
ApaMono	805
ApaMono	784
ApaMono	11652
ApaMono	4436
ApaMono	4987
ApaMono	9928
ApaMono	1630
ApaMono	6514
ApaMono	9401
ApaMono	849
ApaMono	110482
ApaMono	186536
MesFuru	350715
MesFuru	322288
MesFuru	405982
MesFuru	119622
MesFuru	90018
MesFuru	98082
MesFuru	125863
MesFuru	6188
MesFuru	1900
MesFuru	2641
MesFuru	5794
MesFuru	117977
MesFuru	233761
HydMica	311993
HydMica	289755
HydMica	322945
HydMica	90826
HydMica	72988
HydMica	75503
HydMica	89783
HydMica	3692
HydMica	1704
HydMica	2769
HydMica	6003
HydMica	106496
HydMica	173273
CosTrap	406638
CosTrap	330343
CosTrap	399832
CosTrap	134475
CosTrap	87213
CosTrap	91792
CosTrap	123835
CosTrap	2936
CosTrap	3420
CosTrap	2864
CosTrap	3750
CosTrap	143441
CosTrap	368233
AteCent	355181
AteCent	341755
AteCent	386593
AteCent	121083
AteCent	75751
AteCent	93088
AteCent	117786
AteCent	3413
AteCent	2125
AteCent	3157
AteCent	5365
AteCent	125444
AteCent	242803
EupTran	282024
EupTran	251169
EupTran	291414
EupTran	87109
EupTran	62985
EupTran	108138
EupTran	72616
EupTran	4161
EupTran	1774
EupTran	3139
EupTran	4389
EupTran	85902
EupTran	155058
OmpLuno	308815
OmpLuno	273508
OmpLuno	322152
OmpLuno	93908
OmpLuno	69475
OmpLuno	81974
OmpLuno	86777
OmpLuno	3012
OmpLuno	1479
OmpLuno	2810
OmpLuno	4632
OmpLuno	108286
OmpLuno	214035
AgrCirc	312932
AgrCirc	275607
AgrCirc	318775
AgrCirc	100347
AgrCirc	73497
AgrCirc	79881
AgrCirc	88017
AgrCirc	4936
AgrCirc	1830
AgrCirc	3173
AgrCirc	4013
AgrCirc	107607
AgrCirc	170974
AgrMaci	320068
AgrMaci	287895
AgrMaci	322648
AgrMaci	95228
AgrMaci	67197
AgrMaci	71344
AgrMaci	78541
AgrMaci	4029
AgrMaci	1478
AgrMaci	2816
AgrMaci	3445
AgrMaci	101424
AgrMaci	201380
